train_id,station_order,station_code,station_name,delay_arrival
15945,9,ET,ITARSI JN ,27
15945,10,JBP,JABALPUR ,42
15945,11,KTE,KATNI ,72
15945,12,MYR,MAIHAR ,32
15945,13,STA,SATNA ,81
15945,14,PCOI,PRAYAGRAJ CHHEOKI ,85
15945,15,MZP,MIRZAPUR ,93
15945,16,DDU,PT DEEN DAYAL UPADHYAY JN ,79
15945,17,DLN,DILDARNAGAR JN ,75
15945,18,BXR,BUXAR ,74
15945,19,DURE,DUMRAON ,76
15945,20,ARA,ARA ,72
15945,21,DNR,DANAPUR ,80
15945,22,PNBE,PATNA JN ,60
15945,23,PNC,PATNA SAHEB ,68
15945,24,BKP,BAKHTIYARPUR JN ,77
15945,25,BARH,BARH ,86
15945,26,MKA,MOKAMEH JN ,88
15945,27,NBJU,NEW BARAUNI JN ,66
15945,28,BGS,BEGU SARAI ,69
15945,29,KGG,KHAGARIA JN ,68
15945,30,MNE,MANSI JN ,68
15945,31,THB,THANA BIHPUR JN ,70
15945,32,NNA,NAUGACHIA ,73
15945,33,KIR,KATIHAR JN ,62
15945,34,BOE,BARSOI JN ,84
15945,35,KNE,KISHANGANJ ,95
15945,36,NJP,NEW JALPAIGURI ,94
15945,37,DQG,DHUPGURI ,86
15945,38,NCB,NEW COOCH BEHAR ,88
15945,39,NOQ,NEW ALIPURDAUR ,90
15945,40,KOJ,KOKRAJHAR ,105
15945,41,NBQ,NEW BONGAIGAON ,89
15945,42,BPRD,BARPETA ROAD ,115
15945,43,RNY,RANGIYA JN ,148
15945,44,KYQ,KAMAKHYA ,127
15945,45,GHY,GUWAHATI ,126
15945,46,HJI,HOJAI ,162
15945,47,LMG,LUMDING JN ,163
15945,48,DPU,DIPHU ,173
15945,49,DMV,DIMAPUR ,180
15945,50,FKG,FURKATING JN ,145
15945,51,MXN,MARIANI JN ,154
15945,52,SLGR,SIMALUGURI JN ,159
15945,53,NTSK,NEW TINSUKIA JN ,156
15945,54,DBRG,DIBRUGARH ,131
14037,1,SCL,SILCHAR ,2
14037,2,BPB,BADARPUR JN ,22
14037,3,NHLG,NEW HAFLONG ,17
14037,4,LMG,LUMDING JN ,19
14037,5,GHY,GUWAHATI ,2
14037,6,GLPT,GOALPARA TOWN ,32
14037,7,NBQ,NEW BONGAIGAON ,18
14037,8,NJP,NEW JALPAIGURI ,30
14037,9,KIR,KATIHAR JN ,23
14037,10,BJU,BARAUNI JN ,46
14037,11,PPTA,PATLIPUTRA ,40
14037,12,DDU,PT DEEN DAYAL UPADHYAY JN ,40
14037,13,PRYJ,PRAYAGRAJ JN ,84
14037,14,CNB,KANPUR CENTRAL ,109
14037,15,NDLS,NEW DELHI ,139
13181,1,KOAA,KOLKATA ,1
13181,2,BWN,BARDDHAMAN JN ,15
13181,3,BHP,BOLPUR S NIKTN ,18
13181,4,RPH,RAMPUR HAT ,32
13181,5,MLDT,MALDA TOWN ,33
13181,6,NJP,NEW JALPAIGURI ,46
13181,7,NCB,NEW COOCH BEHAR ,75
13181,8,NOQ,NEW ALIPURDAUR ,67
13181,9,FKM,FAKIRAGRAM JN ,68
13181,10,NBQ,NEW BONGAIGAON ,44
13181,11,KYQ,KAMAKHYA ,72
13181,12,GHY,GUWAHATI ,79
13181,13,JID,JAGI ROAD ,83
13181,14,CPK,CHAPARMUKH JN ,90
13181,15,NGAN,NAGAON ,84
13181,16,JKB,JAKHALABANDHA ,83
13181,17,SHTT,SILGHAT TOWN ,69
15909,1,DBRG,DIBRUGARH ,8
15909,2,NTSK,NEW TINSUKIA JN ,10
15909,3,BOJ,BHOJO ,22
15909,4,SLGR,SIMALUGURI JN ,25
15909,5,MXN,MARIANI JN ,25
15909,6,FKG,FURKATING JN ,10
15909,7,SZR,SARUPATHAR ,16
15909,8,DMV,DIMAPUR ,24
15909,9,DPU,DIPHU ,30
15909,10,LMG,LUMDING JN ,26
15909,11,HJI,HOJAI ,39
15909,12,CPK,CHAPARMUKH JN ,48
15909,13,JID,JAGI ROAD ,58
15909,14,GHY,GUWAHATI ,17
15909,15,KYQ,KAMAKHYA ,18
15909,16,RNY,RANGIYA JN ,25
15909,17,BPRD,BARPETA ROAD ,50
15909,18,BNGN,BONGAIGAON ,29
15909,19,NBQ,NEW BONGAIGAON ,39
15909,20,NOQ,NEW ALIPURDAUR ,48
15909,21,NCB,NEW COOCH BEHAR ,46
15909,22,DQG,DHUPGURI ,47
15909,23,JPE,JALPAIGURI ROAD ,49
15909,24,NJP,NEW JALPAIGURI ,45
15909,25,AUB,ALUABARI ROAD ,59
15909,26,KNE,KISHANGANJ ,62
15909,27,DLK,DALKOLHA ,68
15909,28,BOE,BARSOI JN ,68
15909,29,AZR,AZAMNAGAR ROAD ,72
15909,30,KIR,KATIHAR JN ,31
15909,31,NNA,NAUGACHIA ,44
15909,32,THB,THANA BIHPUR JN ,49
15909,33,MNE,MANSI JN ,60
15909,34,KGG,KHAGARIA JN ,66
15909,35,BGS,BEGU SARAI ,77
15909,36,BJU,BARAUNI JN ,71
15909,37,DSS,DALSINGH SARAI ,86
15909,38,SPJ,SAMASTIPUR JN ,81
15909,39,MFP,MUZAFFARPUR JN ,92
15909,40,HJP,HAJIPUR JN ,96
15909,41,SEE,SONPUR JN ,102
15909,42,CPR,CHHAPRA ,72
15909,43,EKMA,EKMA ,81
15909,44,SV,SIWAN JN ,59
15909,45,BHTR,BHATPAR RANI ,65
15909,46,BTT,BHATNI JN ,64
15909,47,DEOS,DEORIA SADAR ,63
15909,48,GKP,GORAKHPUR JN ,78
15909,49,KLD,KHALILABAD ,81
15909,50,BST,BASTI ,86
15909,51,MUR,MANKAPUR JN ,94
15909,52,GD,GONDA JN ,100
15909,53,BBK,BARABANKI JN ,96
15909,54,LKO,LUCKNOW NR ,84
15909,55,BLM,BALAMU JN ,79
15909,56,HRI,HARDOI ,90
15909,57,SPN,SHAHJEHANPUR ,70
15909,58,BE,BAREILLY ,70
15909,59,RMU,RAMPUR ,89
15909,60,MB,MORADABAD ,89
15909,61,AMRO,AMROHA ,94
15909,62,HPU,HAPUR ,103
15909,63,PKW,PILKHUA ,105
15909,64,GZB,GHAZIABAD ,112
15909,65,DLI,DELHI ,129
15909,66,DKZ,DELHI KISHANGNJ ,135
15909,67,SSB,SHAKURBASTI ,144
15909,68,NNO,NANGLOI ,150
15909,69,BGZ,BAHADURGARH ,154
15909,70,ROK,ROHTAK JN ,154
15909,71,JIND,JIND JN ,159
15909,72,NRW,NARWANA JN ,164
15909,73,TUN,TOHANA ,164
15909,74,JHL,JAKHAL JN ,162
15909,75,BRZ,BARETA ,163
15909,76,BLZ,BUDHLADA ,164
15909,77,MSZ,MANSA ,165
15909,78,MAUR,MAUR ,168
15909,79,BTI,BHATINDA JN ,124
15909,80,MBY,MANDI DABWALI ,142
15909,81,SGRA,SANGARIA ,151
15909,82,HMH,HANUMANGARH JN ,139
15909,83,PGK,PILI BANGAN ,142
15909,84,SOG,SURATGARH JN ,139
15909,85,MHJ,MAHAJAN ,149
15909,86,LKS,LUNKARANSAR ,153
15909,87,LGH,LALGARH JN ,107
22501,1,SMVB,SMVT BENGALURU ,11
22501,2,KJM,KRISHNARAJAPURM ,27
22501,3,BWT,BANGARAPET ,35
22501,4,JTJ,JOLARPETTAI ,23
22501,5,KPD,KATPADI JN ,19
22501,6,PER,PERAMBUR ,23
22501,7,NLR,NELLORE ,44
22501,8,OGL,ONGOLE ,48
22501,9,BZA,VIJAYAWADA JN ,51
22501,10,RJY,RAJAMUNDRY ,87
22501,11,VSKP,VISHAKAPATNAM ,103
22501,12,VZM,VIZIANAGRAM JN ,113
22501,13,BAM,BRAHMAPUR ,106
22501,14,KUR,KHURDA ROAD JN ,123
22501,15,BBS,BHUBANESWAR ,129
22501,16,CTC,CUTTACK ,122
22501,17,BLS,BALASORE ,144
22501,18,KGP,KHARAGPUR JN ,158
22501,19,DKAE,DANKUNI ,169
22501,20,BHP,BOLPUR S NIKTN ,210
22501,21,RPH,RAMPUR HAT ,236
22501,22,MLDT,MALDA TOWN ,231
22501,23,KNE,KISHANGANJ ,266
22501,24,NJP,NEW JALPAIGURI ,266
22501,25,JPE,JALPAIGURI ROAD ,252
22501,26,NCB,NEW COOCH BEHAR ,272
22501,27,NOQ,NEW ALIPURDAUR ,270
22501,28,NBQ,NEW BONGAIGAON ,251
22501,29,GLPT,GOALPARA TOWN ,256
22501,30,GHY,GUWAHATI ,254
22501,31,LMG,LUMDING JN ,281
22501,32,DPU,DIPHU ,290
22501,33,DMV,DIMAPUR ,298
22501,34,FKG,FURKATING JN ,283
22501,35,MXN,MARIANI JN ,250
22501,36,SLGR,SIMALUGURI JN ,259
22501,37,SRTN,SIBSAGAR TOWN ,249
22501,38,MRHT,MORANHAT ,248
22501,39,DBRG,DIBRUGARH ,261
22501,40,NTSK,NEW TINSUKIA JN ,250
20504,1,NDLS,NEW DELHI ,1
20504,2,MB,MORADABAD ,11
20504,3,BE,BAREILLY ,30
20504,4,LKO,LUCKNOW NR ,35
20504,5,BSB,VARANASI JN ,34
20504,6,BUI,BALLIA ,47
20504,7,CPR,CHHAPRA ,53
20504,8,HJP,HAJIPUR JN ,50
20504,9,MFP,MUZAFFARPUR JN ,57
20504,10,SPJ,SAMASTIPUR JN ,52
20504,11,KIR,KATIHAR JN ,48
20504,12,KNE,KISHANGANJ ,68
20504,13,NJP,NEW JALPAIGURI ,57
20504,14,NCB,NEW COOCH BEHAR ,47
20504,15,NOQ,NEW ALIPURDAUR ,44
20504,16,KOJ,KOKRAJHAR ,57
20504,17,NBQ,NEW BONGAIGAON ,45
20504,18,GHY,GUWAHATI ,85
20504,19,LMG,LUMDING JN ,83
20504,20,DMV,DIMAPUR ,109
20504,21,MXN,MARIANI JN ,69
20504,22,SLGR,SIMALUGURI JN ,72
20504,23,MRHT,MORANHAT ,70
20504,24,DBRG,DIBRUGARH ,59
12516,1,SCL,SILCHAR ,2
12516,2,BPB,BADARPUR JN ,20
12516,3,NHLG,NEW HAFLONG ,20
12516,4,MBG,MAIBANG ,45
12516,5,LMG,LUMDING JN ,25
12516,6,HJI,HOJAI ,29
12516,7,GHY,GUWAHATI ,55
12516,8,KYQ,KAMAKHYA ,62
12516,9,RNY,RANGIYA JN ,86
12516,10,BPRD,BARPETA ROAD ,100
12516,11,BNGN,BONGAIGAON ,64
12516,12,NBQ,NEW BONGAIGAON ,69
12516,13,KOJ,KOKRAJHAR ,75
12516,14,NOQ,NEW ALIPURDAUR ,94
12516,15,NCB,NEW COOCH BEHAR ,101
12516,16,DQG,DHUPGURI ,102
12516,17,NJP,NEW JALPAIGURI ,74
12516,18,KNE,KISHANGANJ ,98
12516,19,MLDT,MALDA TOWN ,75
12516,20,NFK,NEW FARAKKA JN ,83
12516,21,RPH,RAMPUR HAT ,91
12516,22,BHP,BOLPUR S NIKTN ,114
12516,23,DKAE,DANKUNI ,146
12516,24,KGP,KHARAGPUR JN ,149
12516,25,BLS,BALASORE ,158
12516,26,BHC,BHADRAKH ,181
12516,27,JJKR,JAJPUR K ROAD ,190
12516,28,CTC,CUTTACK ,207
12516,29,BBS,BHUBANESWAR ,216
12516,30,KUR,KHURDA ROAD JN ,224
12516,31,BALU,BALUGAN ,258
12516,32,BAM,BRAHMAPUR ,263
12516,33,PSA,PALASA ,245
12516,34,CHE,SRIKAKULAM ROAD ,255
12516,35,VZM,VIZIANAGRAM JN ,255
12516,36,VSKP,VISHAKAPATNAM ,261
12516,37,RJY,RAJAMUNDRY ,295
12516,38,BZA,VIJAYAWADA JN ,308
12516,39,PER,PERAMBUR ,328
12516,40,AJJ,ARAKKONAM ,335
12516,41,KPD,KATPADI JN ,334
12516,42,JTJ,JOLARPETTAI ,336
12516,43,SA,SALEM JN ,352
12516,44,ED,ERODE JN ,356
12516,45,TUP,TIRUPPUR ,363
12516,46,CBE,COIMBATORE JN ,327
15647,1,LTT,LOKMANYATILAK T ,22
15647,2,KYN,KALYAN JN ,37
15647,3,NK,NASIK ROAD ,30
15647,4,MMR,MANMAD JN ,37
15647,5,BSL,BHUSAVAL JN ,48
15647,6,BAU,BURHANPUR ,52
15647,7,KNW,KHANDWA ,45
15647,8,HD,HARDA ,52
15647,9,ET,ITARSI JN ,51
15647,10,PPI,PIPARIYA ,59
15647,11,JBP,JABALPUR ,63
15647,12,KTE,KATNI ,99
15647,13,MYR,MAIHAR ,41
15647,14,STA,SATNA ,112
15647,15,PCOI,PRAYAGRAJ CHHEOKI ,130
15647,16,MZP,MIRZAPUR ,140
15647,17,DDU,PT DEEN DAYAL UPADHYAY JN ,122
15647,18,DLN,DILDARNAGAR JN ,123
15647,19,BXR,BUXAR ,121
15647,20,DURE,DUMRAON ,126
15647,21,ARA,ARA ,121
15647,22,DNR,DANAPUR ,124
15647,23,PNBE,PATNA JN ,101
15647,24,PNC,PATNA SAHEB ,115
15647,25,FUT,FATUHA JN ,126
15647,26,KOO,KHUSROPUR ,129
15647,27,BKP,BAKHTIYARPUR JN ,135
15647,28,BARH,BARH ,145
15647,29,MKA,MOKAMEH JN ,145
15647,30,HTZ,HATHIDAH JN ,151
15647,31,BRYA,BARHIYA ,155
15647,32,LKR,LUCKEESARAI JN ,141
15647,33,KIUL,KIUL JN ,101
15647,34,AHA,ABHAIPUR ,112
15647,35,JMP,JAMALPUR JN ,96
15647,36,BUP,BARIARPUR ,101
15647,37,SGG,SULTANGANJ ,100
15647,38,BGP,BHAGALPUR ,90
15647,39,CLG,KAHALGAON ,96
15647,40,SBG,SAHIBGANJ JN ,91
15647,41,BHW,BARHARWA JN ,84
15647,42,NFK,NEW FARAKKA JN ,88
15647,43,MLDT,MALDA TOWN ,84
15647,44,KNE,KISHANGANJ ,119
15647,45,NJP,NEW JALPAIGURI ,109
15647,46,DQG,DHUPGURI ,111
15647,47,NCB,NEW COOCH BEHAR ,112
15647,48,NOQ,NEW ALIPURDAUR ,112
15647,49,NBQ,NEW BONGAIGAON ,112
15647,50,BPRD,BARPETA ROAD ,121
15647,51,RNY,RANGIYA JN ,132
15647,52,KYQ,KAMAKHYA ,126
15647,53,GHY,GUWAHATI ,114
15629,1,TBM,TAMBARAM ,11
15629,2,MS,CHENNAI EGMORE ,15
15629,3,NLR,NELLORE ,20
15629,4,OGL,ONGOLE ,33
15629,5,BZA,VIJAYAWADA JN ,51
15629,6,EE,ELURU ,63
15629,7,RJY,RAJAMUNDRY ,93
15629,8,VSKP,VISHAKAPATNAM ,37
15629,9,BAM,BRAHMAPUR ,25
15629,10,KUR,KHURDA ROAD JN ,34
15629,11,BBS,BHUBANESWAR ,47
15629,12,CTC,CUTTACK ,48
15629,13,BLS,BALASORE ,54
15629,14,HIJ,HIJILLI ,56
15629,15,TATA,TATANAGAR JN ,77
15629,16,PRR,PURULIA JN ,109
15629,17,JOC,JOYCHANDI PAHAR ,110
15629,18,ASN,ASANSOL JN ,112
15629,19,UDL,ANDAL JN ,115
15629,20,DGR,DURGAPUR ,125
15629,21,SURI,SIURI ,172
15629,22,RPH,RAMPUR HAT ,160
15629,23,PKR,PAKUR ,187
15629,24,NFK,NEW FARAKKA JN ,194
15629,25,MLDT,MALDA TOWN ,189
15629,26,BOE,BARSOI JN ,211
15629,27,KNE,KISHANGANJ ,226
15629,28,NJP,NEW JALPAIGURI ,202
15629,29,NMX,NEW MAYNAGURI ,193
15629,30,DQG,DHUPGURI ,198
15629,31,NCB,NEW COOCH BEHAR ,201
15629,32,NOQ,NEW ALIPURDAUR ,201
15629,33,FKM,FAKIRAGRAM JN ,214
15629,34,KOJ,KOKRAJHAR ,218
15629,35,NBQ,NEW BONGAIGAON ,201
15629,36,RNY,RANGIYA JN ,225
15629,37,KYQ,KAMAKHYA ,198
15629,38,GHY,GUWAHATI ,212
15629,39,JID,JAGI ROAD ,213
15629,40,CPK,CHAPARMUKH JN ,212
15629,41,NGAN,NAGAON ,207
15629,42,JKB,JAKHALABANDHA ,201
15629,43,SHTT,SILGHAT TOWN ,184
05640,1,KOAA,KOLKATA ,161
05640,2,NH,NAIHATI JN ,153
05640,3,BDC,BANDEL JN ,165
05640,4,KWAE,KATWA ,159
05640,5,AZ,AZIMGANJ JN ,137
05640,6,JRLE,JANGIPUR ROAD ,126
05640,7,MLDT,MALDA TOWN ,149
05640,8,KDPR,KUMEDPUR ,167
05640,9,BOE,BARSOI JN ,165
05640,10,KNE,KISHANGANJ ,190
05640,11,AUB,ALUABARI ROAD ,194
05640,12,NJP,NEW JALPAIGURI ,176
05640,13,DQG,DHUPGURI ,172
05640,14,NCB,NEW COOCH BEHAR ,194
05640,15,NOQ,NEW ALIPURDAUR ,193
05640,16,GOGH,GOSSAIGAON HAT ,210
05640,17,KOJ,KOKRAJHAR ,226
05640,18,NBQ,NEW BONGAIGAON ,238
05640,19,GLPT,GOALPARA TOWN ,237
05640,20,KYQ,KAMAKHYA ,237
05640,21,GHY,GUWAHATI ,258
05640,22,HJI,HOJAI ,278
05640,23,LKA,LANKA ,281
05640,24,LMG,LUMDING JN ,281
05640,25,MBG,MAIBANG ,249
05640,26,NHLG,NEW HAFLONG ,258
05640,27,NHGJ,NEW HARANGAJAO ,264
05640,28,BPB,BADARPUR JN ,239
05640,29,SCL,SILCHAR ,224
02502,1,AGTL,AGARTALA ,3
02502,2,DMR,DHARMANAGAR ,16
02502,3,NKMG,NEW KARIMGANJ ,18
02502,4,BPB,BADARPUR JN ,29
02502,5,NHLG,NEW HAFLONG ,22
02502,6,MYD,MANDERDISA ,18
02502,7,GHY,GUWAHATI ,36
02502,8,GLPT,GOALPARA TOWN ,88
02502,9,NBQ,NEW BONGAIGAON ,74
02502,10,KOJ,KOKRAJHAR ,85
02502,11,NOQ,NEW ALIPURDAUR ,98
02502,12,NCB,NEW COOCH BEHAR ,127
02502,13,NJP,NEW JALPAIGURI ,98
02502,14,KNE,KISHANGANJ ,118
02502,15,MLDT,MALDA TOWN ,132
02502,16,JRLE,JANGIPUR ROAD ,156
02502,17,AZ,AZIMGANJ JN ,155
02502,18,KWAE,KATWA ,157
02502,19,NDAE,NABADWIP DHAM ,162
02502,20,BDC,BANDEL JN ,166
02502,21,KOAA,KOLKATA ,165
02518,1,GHY,GUWAHATI ,13
02518,2,GLPT,GOALPARA TOWN ,57
02518,3,NBQ,NEW BONGAIGAON ,42
02518,4,KOJ,KOKRAJHAR ,50
02518,5,NOQ,NEW ALIPURDAUR ,65
02518,6,NCB,NEW COOCH BEHAR ,95
02518,7,NJP,NEW JALPAIGURI ,66
02518,8,KNE,KISHANGANJ ,94
02518,9,MLDT,MALDA TOWN ,124
02518,10,JRLE,JANGIPUR ROAD ,146
02518,11,AZ,AZIMGANJ JN ,148
02518,12,KWAE,KATWA ,150
02518,13,NDAE,NABADWIP DHAM ,158
02518,14,BDC,BANDEL JN ,160
02518,15,KOAA,KOLKATA ,156
22449,1,GHY,GUWAHATI ,5
22449,2,GLPT,GOALPARA TOWN ,38
22449,3,NBQ,NEW BONGAIGAON ,18
22449,4,NJP,NEW JALPAIGURI ,36
22449,5,KNE,KISHANGANJ ,50
22449,6,KIR,KATIHAR JN ,21
22449,7,BJU,BARAUNI JN ,34
22449,8,PPTA,PATLIPUTRA ,24
22449,9,DDU,PT DEEN DAYAL UPADHYAY JN ,28
22449,10,PRYJ,PRAYAGRAJ JN ,70
22449,11,CNB,KANPUR CENTRAL ,92
22449,12,NDLS,NEW DELHI ,101
22450,1,NDLS,NEW DELHI ,17
22450,2,CNB,KANPUR CENTRAL ,82
22450,3,PRYJ,PRAYAGRAJ JN ,107
22450,4,DDU,PT DEEN DAYAL UPADHYAY JN ,109
22450,5,PPTA,PATLIPUTRA ,131
22450,6,BJU,BARAUNI JN ,177
22450,7,KIR,KATIHAR JN ,143
22450,8,KNE,KISHANGANJ ,166
22450,9,NJP,NEW JALPAIGURI ,171
22450,10,NBQ,NEW BONGAIGAON ,179
22450,11,GLPT,GOALPARA TOWN ,187
22450,12,GHY,GUWAHATI ,150
05639,1,SCL,SILCHAR ,1
05639,2,BPB,BADARPUR JN ,6
05639,3,NHGJ,NEW HARANGAJAO ,14
05639,4,NHLG,NEW HAFLONG ,18
05639,5,MBG,MAIBANG ,27
05639,6,LMG,LUMDING JN ,13
05639,7,LKA,LANKA ,16
05639,8,HJI,HOJAI ,18
05639,9,GHY,GUWAHATI ,62
05639,10,KYQ,KAMAKHYA ,78
05639,11,GLPT,GOALPARA TOWN ,102
05639,12,NBQ,NEW BONGAIGAON ,83
05639,13,KOJ,KOKRAJHAR ,90
05639,14,GOGH,GOSSAIGAON HAT ,105
05639,15,NOQ,NEW ALIPURDAUR ,109
05639,16,NCB,NEW COOCH BEHAR ,130
05639,17,DQG,DHUPGURI ,121
05639,18,NJP,NEW JALPAIGURI ,112
05639,19,AUB,ALUABARI ROAD ,126
05639,20,KNE,KISHANGANJ ,136
05639,21,BOE,BARSOI JN ,151
05639,22,KDPR,KUMEDPUR ,159
05639,23,MLDT,MALDA TOWN ,150
05639,24,JRLE,JANGIPUR ROAD ,168
05639,25,AZ,AZIMGANJ JN ,164
05639,26,KWAE,KATWA ,158
05639,27,BDC,BANDEL JN ,148
05639,28,NH,NAIHATI JN ,147
05639,29,KOAA,KOLKATA ,134
12423,1,DBRG,DIBRUGARH ,8
12423,2,DBRT,DIBRUGARH TOWN ,3
12423,3,NTSK,NEW TINSUKIA JN ,9
12423,4,MXN,MARIANI JN ,21
