train_id,station_order,station_code,station_name,delay_arrival
12423,5,DMV,DIMAPUR ,26
12423,6,LMG,LUMDING JN ,35
12423,7,CPK,CHAPARMUKH JN ,42
12423,8,GHY,GUWAHATI ,34
12423,9,BNGN,BONGAIGAON ,27
12423,10,NBQ,NEW BONGAIGAON ,44
12423,11,KOJ,KOKRAJHAR ,50
12423,12,NCB,NEW COOCH BEHAR ,67
12423,13,NJP,NEW JALPAIGURI ,48
12423,14,KNE,KISHANGANJ ,57
12423,15,KIR,KATIHAR JN ,50
12423,16,NNA,NAUGACHIA ,53
12423,17,BJU,BARAUNI JN ,60
12423,18,PPTA,PATLIPUTRA ,42
12423,19,DNR,DANAPUR ,45
12423,20,DDU,PT DEEN DAYAL UPADHYAY JN ,40
12423,21,PRYJ,PRAYAGRAJ JN ,62
12423,22,CNB,KANPUR CENTRAL ,76
12423,23,NDLS,NEW DELHI ,88
12510,1,GHY,GUWAHATI ,26
12510,2,KYQ,KAMAKHYA ,30
12510,3,RNY,RANGIYA JN ,49
12510,4,BPRD,BARPETA ROAD ,83
12510,5,BNGN,BONGAIGAON ,74
12510,6,NBQ,NEW BONGAIGAON ,55
12510,7,KOJ,KOKRAJHAR ,63
12510,8,NOQ,NEW ALIPURDAUR ,80
12510,9,NCB,NEW COOCH BEHAR ,90
12510,10,DQG,DHUPGURI ,93
12510,11,JPE,JALPAIGURI ROAD ,87
12510,12,NJP,NEW JALPAIGURI ,67
12510,13,KNE,KISHANGANJ ,96
12510,14,BOE,BARSOI JN ,95
12510,15,MLDT,MALDA TOWN ,71
12510,16,NFK,NEW FARAKKA JN ,81
12510,17,RPH,RAMPUR HAT ,73
12510,18,BHP,BOLPUR S NIKTN ,90
12510,19,DKAE,DANKUNI ,118
12510,20,KGP,KHARAGPUR JN ,127
12510,21,BLS,BALASORE ,136
12510,22,BHC,BHADRAKH ,150
12510,23,JJKR,JAJPUR K ROAD ,157
12510,24,CTC,CUTTACK ,175
12510,25,BBS,BHUBANESWAR ,178
12510,26,KUR,KHURDA ROAD JN ,180
12510,27,BALU,BALUGAN ,200
12510,28,BAM,BRAHMAPUR ,205
12510,29,PSA,PALASA ,191
12510,30,CHE,SRIKAKULAM ROAD ,201
12510,31,VZM,VIZIANAGRAM JN ,204
12510,32,VSKP,VISHAKAPATNAM ,210
12510,33,RJY,RAJAMUNDRY ,248
12510,34,BZA,VIJAYAWADA JN ,255
12510,35,PER,PERAMBUR ,281
12510,36,AJJ,ARAKKONAM ,286
12510,37,KPD,KATPADI JN ,280
12510,38,JTJ,JOLARPETTAI ,286
12510,39,BWT,BANGARAPET ,301
12510,40,KJM,KRISHNARAJAPURM ,296
12510,41,SMVB,SMVT BENGALURU ,282
14619,1,AGTL,AGARTALA ,41
14619,2,ABSA,AMBASA ,57
14619,3,DMR,DHARMANAGAR ,52
14619,4,PTKD,PATHARKANDI ,53
14619,5,NKMG,NEW KARIMGANJ ,51
14619,6,BPB,BADARPUR JN ,56
14619,7,NHLG,NEW HAFLONG ,56
14619,8,LMG,LUMDING JN ,66
14619,9,HJI,HOJAI ,65
14619,10,JID,JAGI ROAD ,70
14619,11,GHY,GUWAHATI ,44
14619,12,NBQ,NEW BONGAIGAON ,56
14619,13,NJP,NEW JALPAIGURI ,82
14619,14,KIR,KATIHAR JN ,69
14619,15,BJU,BARAUNI JN ,92
14619,16,PPTA,PATLIPUTRA ,81
14619,17,DDU,PT DEEN DAYAL UPADHYAY JN ,92
14619,18,PRYJ,PRAYAGRAJ JN ,145
14619,19,CNB,KANPUR CENTRAL ,186
14619,20,NDLS,NEW DELHI ,262
14619,21,SSB,SHAKURBASTI ,295
14619,22,ROK,ROHTAK JN ,305
14619,23,BNW,BHIWANI ,319
14619,24,HSR,HISAR ,325
14619,25,ADR,MANDI ADAMPUR ,328
14619,26,SSA,SIRSA ,311
14619,27,KNL,KALANWALI ,320
14619,28,BTI,BHATINDA JN ,263
14619,29,KKP,KOT KAPURA ,286
14619,30,FDK,FARIDKOT ,289
14619,31,FZR,FIROZPUR CANT ,265
13182,1,SHTT,SILGHAT TOWN ,3
13182,2,JKB,JAKHALABANDHA ,3
13182,3,NGAN,NAGAON ,4
13182,4,CPK,CHAPARMUKH JN ,10
13182,5,JID,JAGI ROAD ,13
13182,6,GHY,GUWAHATI ,17
13182,7,KYQ,KAMAKHYA ,20
13182,8,NBQ,NEW BONGAIGAON ,27
13182,9,FKM,FAKIRAGRAM JN ,39
13182,10,NOQ,NEW ALIPURDAUR ,47
13182,11,NCB,NEW COOCH BEHAR ,71
13182,12,NJP,NEW JALPAIGURI ,37
13182,13,MLDT,MALDA TOWN ,29
13182,14,RPH,RAMPUR HAT ,60
13182,15,BHP,BOLPUR S NIKTN ,72
13182,16,BWN,BARDDHAMAN JN ,68
13182,17,KOAA,KOLKATA ,56
12515,1,CBE,COIMBATORE JN ,7
12515,2,TUP,TIRUPPUR ,20
12515,3,ED,ERODE JN ,25
12515,4,SA,SALEM JN ,33
12515,5,JTJ,JOLARPETTAI ,31
12515,6,KPD,KATPADI JN ,38
12515,7,AJJ,ARAKKONAM ,44
12515,8,PER,PERAMBUR ,48
12515,9,OGL,ONGOLE ,63
12515,10,BZA,VIJAYAWADA JN ,60
12515,11,RJY,RAJAMUNDRY ,83
12515,12,VSKP,VISHAKAPATNAM ,77
12515,13,VZM,VIZIANAGRAM JN ,87
12515,14,CHE,SRIKAKULAM ROAD ,92
12515,15,PSA,PALASA ,81
12515,16,BAM,BRAHMAPUR ,82
12515,17,BALU,BALUGAN ,92
12515,18,KUR,KHURDA ROAD JN ,104
12515,19,BBS,BHUBANESWAR ,105
12515,20,CTC,CUTTACK ,113
12515,21,JJKR,JAJPUR K ROAD ,130
12515,22,BHC,BHADRAKH ,108
12515,23,BLS,BALASORE ,119
12515,24,KGP,KHARAGPUR JN ,128
12515,25,DKAE,DANKUNI ,145
12515,26,BHP,BOLPUR S NIKTN ,165
12515,27,RPH,RAMPUR HAT ,177
12515,28,NFK,NEW FARAKKA JN ,172
12515,29,MLDT,MALDA TOWN ,158
12515,30,KNE,KISHANGANJ ,202
12515,31,NJP,NEW JALPAIGURI ,190
12515,32,DQG,DHUPGURI ,191
12515,33,NCB,NEW COOCH BEHAR ,198
12515,34,NOQ,NEW ALIPURDAUR ,200
12515,35,KOJ,KOKRAJHAR ,217
12515,36,NBQ,NEW BONGAIGAON ,196
12515,37,BPRD,BARPETA ROAD ,217
12515,38,RNY,RANGIYA JN ,247
12515,39,KYQ,KAMAKHYA ,243
12515,40,GHY,GUWAHATI ,276
12515,41,HJI,HOJAI ,317
12515,42,LMG,LUMDING JN ,324
12515,43,MBG,MAIBANG ,338
12515,44,NHLG,NEW HAFLONG ,342
12515,45,BPB,BADARPUR JN ,311
12515,46,SCL,SILCHAR ,291
15630,1,SHTT,SILGHAT TOWN ,66
15630,2,JKB,JAKHALABANDHA ,65
15630,3,NGAN,NAGAON ,67
15630,4,CPK,CHAPARMUKH JN ,79
15630,5,JID,JAGI ROAD ,88
15630,6,GHY,GUWAHATI ,78
15630,7,KYQ,KAMAKHYA ,84
15630,8,RNY,RANGIYA JN ,112
15630,9,BNGN,BONGAIGAON ,231
15630,10,NBQ,NEW BONGAIGAON ,104
15630,11,KOJ,KOKRAJHAR ,115
15630,12,FKM,FAKIRAGRAM JN ,119
15630,13,NOQ,NEW ALIPURDAUR ,130
15630,14,NCB,NEW COOCH BEHAR ,133
15630,15,DQG,DHUPGURI ,137
15630,16,NMX,NEW MAYNAGURI ,138
15630,17,NJP,NEW JALPAIGURI ,102
15630,18,KNE,KISHANGANJ ,115
15630,19,BOE,BARSOI JN ,127
15630,20,MLDT,MALDA TOWN ,92
15630,21,NFK,NEW FARAKKA JN ,95
15630,22,PKR,PAKUR ,92
15630,23,RPH,RAMPUR HAT ,102
15630,24,SURI,SIURI ,104
15630,25,UDL,ANDAL JN ,109
15630,26,DGR,DURGAPUR ,126
15630,27,ASN,ASANSOL JN ,114
15630,28,JOC,JOYCHANDI PAHAR ,119
15630,29,PRR,PURULIA JN ,121
15630,30,TATA,TATANAGAR JN ,133
15630,31,HIJ,HIJILLI ,129
15630,32,BLS,BALASORE ,129
15630,33,CTC,CUTTACK ,150
15630,34,BBS,BHUBANESWAR ,158
15630,35,KUR,KHURDA ROAD JN ,158
15630,36,BAM,BRAHMAPUR ,181
15630,37,VSKP,VISHAKAPATNAM ,136
15630,38,RJY,RAJAMUNDRY ,171
15630,39,EE,ELURU ,187
15630,40,BZA,VIJAYAWADA JN ,170
15630,41,OGL,ONGOLE ,197
15630,42,NLR,NELLORE ,183
15630,43,MS,CHENNAI EGMORE ,107
15630,44,TBM,TAMBARAM ,97
12520,1,AGTL,AGARTALA ,14
12520,2,ABSA,AMBASA ,27
12520,3,DMR,DHARMANAGAR ,28
12520,4,BPB,BADARPUR JN ,41
12520,5,NHLG,NEW HAFLONG ,36
12520,6,MYD,MANDERDISA ,26
12520,7,HJI,HOJAI ,43
12520,8,CPK,CHAPARMUKH JN ,80
12520,9,GHY,GUWAHATI ,85
12520,10,KYQ,KAMAKHYA ,48
12520,11,RNY,RANGIYA JN ,67
12520,12,BNGN,BONGAIGAON ,138
12520,13,NBQ,NEW BONGAIGAON ,66
12520,14,NCB,NEW COOCH BEHAR ,92
12520,15,NJP,NEW JALPAIGURI ,84
12520,16,KNE,KISHANGANJ ,99
12520,17,KIR,KATIHAR JN ,99
12520,18,NNA,NAUGACHIA ,101
12520,19,KGG,KHAGARIA JN ,110
12520,20,BGS,BEGU SARAI ,117
12520,21,BJU,BARAUNI JN ,142
12520,22,HJP,HAJIPUR JN ,103
12520,23,PPTA,PATLIPUTRA ,92
12520,24,DNR,DANAPUR ,103
12520,25,DDU,PT DEEN DAYAL UPADHYAY JN ,84
12520,26,MZP,MIRZAPUR ,103
12520,27,PCOI,PRAYAGRAJ CHHEOKI ,121
12520,28,STA,SATNA ,176
12520,29,KTE,KATNI ,193
12520,30,JBP,JABALPUR ,205
12520,31,ET,ITARSI JN ,188
12520,32,KNW,KHANDWA ,191
12520,33,BSL,BHUSAVAL JN ,200
12520,34,JL,JALGAON JN ,197
12520,35,MMR,MANMAD JN ,222
12520,36,NK,NASIK ROAD ,231
12520,37,KYN,KALYAN JN ,253
12520,38,TNA,THANE ,207
12520,39,LTT,LOKMANYATILAK T ,222
02501,1,KOAA,KOLKATA ,7
02501,2,BDC,BANDEL JN ,11
02501,3,NDAE,NABADWIP DHAM ,22
02501,4,KWAE,KATWA ,19
02501,5,AZ,AZIMGANJ JN ,14
02501,6,JRLE,JANGIPUR ROAD ,19
02501,7,MLDT,MALDA TOWN ,73
02501,8,KNE,KISHANGANJ ,131
02501,9,NJP,NEW JALPAIGURI ,129
02501,10,NCB,NEW COOCH BEHAR ,167
02501,11,NOQ,NEW ALIPURDAUR ,156
02501,12,KOJ,KOKRAJHAR ,175
02501,13,NBQ,NEW BONGAIGAON ,166
02501,14,GLPT,GOALPARA TOWN ,169
02501,15,GHY,GUWAHATI ,230
02501,16,MYD,MANDERDISA ,262
02501,17,NHLG,NEW HAFLONG ,262
02501,18,BPB,BADARPUR JN ,237
02501,19,NKMG,NEW KARIMGANJ ,247
02501,20,DMR,DHARMANAGAR ,240
02501,21,AGTL,AGARTALA ,227
20503,1,DBRG,DIBRUGARH ,5
20503,2,MRHT,MORANHAT ,14
20503,3,SLGR,SIMALUGURI JN ,13
20503,4,MXN,MARIANI JN ,16
20503,5,DMV,DIMAPUR ,20
20503,6,LMG,LUMDING JN ,17
20503,7,GHY,GUWAHATI ,11
20503,8,BNGN,BONGAIGAON ,13
20503,9,NBQ,NEW BONGAIGAON ,25
20503,10,KOJ,KOKRAJHAR ,24
20503,11,NOQ,NEW ALIPURDAUR ,37
20503,12,NCB,NEW COOCH BEHAR ,38
20503,13,NJP,NEW JALPAIGURI ,30
20503,14,KNE,KISHANGANJ ,42
20503,15,KIR,KATIHAR JN ,34
20503,16,SPJ,SAMASTIPUR JN ,29
20503,17,MFP,MUZAFFARPUR JN ,35
20503,18,HJP,HAJIPUR JN ,33
20503,19,CPR,CHHAPRA ,28
20503,20,BUI,BALLIA ,38
20503,21,BSB,VARANASI JN ,31
20503,22,LKO,LUCKNOW NR ,34
20503,23,BE,BAREILLY ,42
20503,24,MB,MORADABAD ,39
20503,25,NDLS,NEW DELHI ,43
12507,1,TVC,TRIVANDRUM CNTL ,6
12507,2,QLN,KOLLAM JN ,15
12507,3,KYJ,KAYANKULAM JN ,17
12507,4,MVLK,MAVELIKARA ,19
12507,5,CNGR,CHENGANNUR ,24
12507,6,TRVL,TIRUVALLA ,27
12507,7,KTYM,KOTTAYAM ,21
12507,8,ERN,ERNAKULAM TOWN ,18
12507,9,AWY,ALUVA ,20
12507,10,TCR,THRISUR ,26
12507,11,PGT,PALAKKAD JN ,17
12507,12,CBE,COIMBATORE JN ,23
12507,13,TUP,TIRUPPUR ,28
12507,14,ED,ERODE JN ,34
12507,15,SA,SALEM JN ,35
12507,16,JTJ,JOLARPETTAI ,29
12507,17,KPD,KATPADI JN ,36
12507,18,AJJ,ARAKKONAM ,39
12507,19,PER,PERAMBUR ,45
12507,20,OGL,ONGOLE ,62
12507,21,BZA,VIJAYAWADA JN ,70
12507,22,RJY,RAJAMUNDRY ,99
12507,23,VSKP,VISHAKAPATNAM ,128
12507,24,VZM,VIZIANAGRAM JN ,139
12507,25,CHE,SRIKAKULAM ROAD ,145
12507,26,PSA,PALASA ,135
12507,27,BAM,BRAHMAPUR ,144
12507,28,BALU,BALUGAN ,169
12507,29,KUR,KHURDA ROAD JN ,167
12507,30,BBS,BHUBANESWAR ,176
12507,31,CTC,CUTTACK ,170
12507,32,JJKR,JAJPUR K ROAD ,186
12507,33,BHC,BHADRAKH ,186
12507,34,BLS,BALASORE ,201
12507,35,KGP,KHARAGPUR JN ,218
12507,36,DKAE,DANKUNI ,237
12507,37,BHP,BOLPUR S NIKTN ,299
12507,38,RPH,RAMPUR HAT ,321
12507,39,PKR,PAKUR ,339
12507,40,MLDT,MALDA TOWN ,314
12507,41,KNE,KISHANGANJ ,359
12507,42,NJP,NEW JALPAIGURI ,344
12507,43,DQG,DHUPGURI ,348
12507,44,NCB,NEW COOCH BEHAR ,356
12507,45,NOQ,NEW ALIPURDAUR ,364
12507,46,KOJ,KOKRAJHAR ,373
12507,47,NBQ,NEW BONGAIGAON ,353
12507,48,BPRD,BARPETA ROAD ,388
12507,49,RNY,RANGIYA JN ,447
12507,50,KYQ,KAMAKHYA ,455
12507,51,GHY,GUWAHATI ,475
12507,52,HJI,HOJAI ,529
12507,53,LMG,LUMDING JN ,567
12507,54,MBG,MAIBANG ,570
12507,55,NHLG,NEW HAFLONG ,552
12507,56,BPB,BADARPUR JN ,512
12507,57,SCL,SILCHAR ,479
12519,1,LTT,LOKMANYATILAK T ,11
12519,2,TNA,THANE ,16
12519,3,KYN,KALYAN JN ,20
12519,4,NK,NASIK ROAD ,26
12519,5,MMR,MANMAD JN ,33
12519,6,JL,JALGAON JN ,45
12519,7,BSL,BHUSAVAL JN ,42
12519,8,KNW,KHANDWA ,33
12519,9,ET,ITARSI JN ,42
12519,10,JBP,JABALPUR ,50
12519,11,KTE,KATNI ,61
12519,12,STA,SATNA ,69
12519,13,PCOI,PRAYAGRAJ CHHEOKI ,94
12519,14,MZP,MIRZAPUR ,105
12519,15,DDU,PT DEEN DAYAL UPADHYAY JN ,79
12519,16,DNR,DANAPUR ,117
12519,17,PPTA,PATLIPUTRA ,112
12519,18,HJP,HAJIPUR JN ,106
12519,19,BJU,BARAUNI JN ,129
12519,20,BGS,BEGU SARAI ,130
12519,21,KGG,KHAGARIA JN ,135
12519,22,NNA,NAUGACHIA ,144
12519,23,KIR,KATIHAR JN ,125
12519,24,KNE,KISHANGANJ ,157
12519,25,NJP,NEW JALPAIGURI ,143
12519,26,NCB,NEW COOCH BEHAR ,152
12519,27,NBQ,NEW BONGAIGAON ,145
12519,28,RNY,RANGIYA JN ,188
12519,29,KYQ,KAMAKHYA ,168
12519,30,GHY,GUWAHATI ,279
12519,31,CPK,CHAPARMUKH JN ,316
12519,32,HJI,HOJAI ,309
12519,33,MYD,MANDERDISA ,329
12519,34,NHLG,NEW HAFLONG ,344
12519,35,BPB,BADARPUR JN ,313
12519,36,DMR,DHARMANAGAR ,285
12519,37,ABSA,AMBASA ,275
12519,38,AGTL,AGARTALA ,237
02517,1,KOAA,KOLKATA ,19
02517,2,BDC,BANDEL JN ,26
02517,3,NDAE,NABADWIP DHAM ,34
02517,4,KWAE,KATWA ,33
02517,5,AZ,AZIMGANJ JN ,25
02517,6,JRLE,JANGIPUR ROAD ,34
02517,7,MLDT,MALDA TOWN ,75
02517,8,KNE,KISHANGANJ ,140
02517,9,NJP,NEW JALPAIGURI ,135
02517,10,NCB,NEW COOCH BEHAR ,177
02517,11,NOQ,NEW ALIPURDAUR ,169
02517,12,KOJ,KOKRAJHAR ,191
02517,13,NBQ,NEW BONGAIGAON ,180
02517,14,GLPT,GOALPARA TOWN ,194
02517,15,GHY,GUWAHATI ,186
15648,1,GHY,GUWAHATI ,47
15648,2,KYQ,KAMAKHYA ,56
15648,3,RNY,RANGIYA JN ,74
15648,4,BPRD,BARPETA ROAD ,122
15648,5,BNGN,BONGAIGAON ,30
15648,6,NBQ,NEW BONGAIGAON ,74
15648,7,NOQ,NEW ALIPURDAUR ,84
15648,8,NCB,NEW COOCH BEHAR ,92
15648,9,DQG,DHUPGURI ,95
15648,10,NJP,NEW JALPAIGURI ,63
15648,11,KNE,KISHANGANJ ,77
15648,12,MLDT,MALDA TOWN ,58
15648,13,NFK,NEW FARAKKA JN ,64
15648,14,BHW,BARHARWA JN ,60
15648,15,SBG,SAHIBGANJ JN ,62
15648,16,CLG,KAHALGAON ,68
15648,17,BGP,BHAGALPUR ,56
15648,18,SGG,SULTANGANJ ,61
15648,19,BUP,BARIARPUR ,59
15648,20,JMP,JAMALPUR JN ,56
15648,21,AHA,ABHAIPUR ,62
15648,22,KIUL,KIUL JN ,54
15648,23,LKR,LUCKEESARAI JN ,57
15648,24,BRYA,BARHIYA ,63
15648,25,HTZ,HATHIDAH JN ,65
15648,26,MKA,MOKAMEH JN ,67
15648,27,BARH,BARH ,79
15648,28,BKP,BAKHTIYARPUR JN ,80
15648,29,KOO,KHUSROPUR ,85
15648,30,FUT,FATUHA JN ,89
15648,31,PNC,PATNA SAHEB ,83
15648,32,PNBE,PATNA JN ,85
15648,33,DNR,DANAPUR ,95
15648,34,ARA,ARA ,107
15648,35,DURE,DUMRAON ,117
15648,36,BXR,BUXAR ,115
15648,37,DLN,DILDARNAGAR JN ,124
15648,38,DDU,PT DEEN DAYAL UPADHYAY JN ,92
15648,39,MZP,MIRZAPUR ,105
15648,40,PCOI,PRAYAGRAJ CHHEOKI ,132
15648,41,STA,SATNA ,159
15648,42,MYR,MAIHAR ,64
15648,43,KTE,KATNI ,172
15648,44,JBP,JABALPUR ,182
15648,45,PPI,PIPARIYA ,204
15648,46,ET,ITARSI JN ,182
15648,47,HD,HARDA ,203
15648,48,KNW,KHANDWA ,190
15648,49,BAU,BURHANPUR ,192
15648,50,BSL,BHUSAVAL JN ,195
15648,51,MMR,MANMAD JN ,205
15648,52,NK,NASIK ROAD ,207
15648,53,KYN,KALYAN JN ,215
15648,54,TNA,THANE ,164
15648,55,LTT,LOKMANYATILAK T ,151
14620,1,FZR,FIROZPUR CANT ,6
14620,2,FDK,FARIDKOT ,15
14620,3,KKP,KOT KAPURA ,17
14620,4,BTI,BHATINDA JN ,4
14620,5,KNL,KALANWALI ,21
14620,6,SSA,SIRSA ,7
14620,7,ADR,MANDI ADAMPUR ,20
14620,8,HSR,HISAR ,11
14620,9,BNW,BHIWANI ,15
14620,10,ROK,ROHTAK JN ,10
14620,11,SSB,SHAKURBASTI ,19
14620,12,NDLS,NEW DELHI ,16
14620,13,CNB,KANPUR CENTRAL ,123
14620,14,PRYJ,PRAYAGRAJ JN ,159
14620,15,DDU,PT DEEN DAYAL UPADHYAY JN ,171
14620,16,PPTA,PATLIPUTRA ,202
14620,17,BJU,BARAUNI JN ,235
14620,18,KIR,KATIHAR JN ,229
14620,19,NJP,NEW JALPAIGURI ,251
14620,20,NBQ,NEW BONGAIGAON ,262
14620,21,GHY,GUWAHATI ,276
14620,22,JID,JAGI ROAD ,292
14620,23,HJI,HOJAI ,311
14620,24,LMG,LUMDING JN ,336
14620,25,NHLG,NEW HAFLONG ,322
14620,26,BPB,BADARPUR JN ,305
14620,27,NKMG,NEW KARIMGANJ ,299
14620,28,PTKD,PATHARKANDI ,295
14620,29,DMR,DHARMANAGAR ,302
14620,30,ABSA,AMBASA ,285
14620,31,AGTL,AGARTALA ,230
12346,1,GHY,GUWAHATI ,15
12346,2,KYQ,KAMAKHYA ,16
12346,3,NBQ,NEW BONGAIGAON ,32
12346,4,NOQ,NEW ALIPURDAUR ,39
12346,5,NCB,NEW COOCH BEHAR ,55
12346,6,FLK,FALAKATA ,55
12346,7,DQG,DHUPGURI ,53
12346,8,NJP,NEW JALPAIGURI ,40
12346,9,KNE,KISHANGANJ ,53
12346,10,MLDT,MALDA TOWN ,46
12346,11,NFK,NEW FARAKKA JN ,43
12346,12,RPH,RAMPUR HAT ,59
12346,13,BHP,BOLPUR S NIKTN ,71
12346,14,BWN,BARDDHAMAN JN ,58
12346,15,HWH,HOWRAH JN ,49
