lead_train,lead_delay,target_train,target_delay,delta_time,station_code,target_delayed
20501,23,12520,27,4.0,ABSA,True
20501,23,14619,57,34.0,ABSA,True
20501,23,12504,72,49.0,ABSA,True
12520,27,14619,57,30.0,ABSA,True
12520,27,12504,72,45.0,ABSA,True
14619,57,12504,72,15.0,ABSA,True
02502,3,20501,11,8.0,AGTL,True
02502,3,12520,14,11.0,AGTL,True
02502,3,14619,41,38.0,AGTL,True
02502,3,12504,60,57.0,AGTL,True
20501,11,12520,14,3.0,AGTL,True
20501,11,14619,41,30.0,AGTL,True
20501,11,12504,60,49.0,AGTL,True
12520,14,14619,41,27.0,AGTL,True
12520,14,12504,60,46.0,AGTL,True
14619,41,12504,60,19.0,AGTL,True
12508,310,12516,335,25.0,AJJ,True
02501,14,02517,25,11.0,AZ,True
12509,115,12515,92,37.0,BALU,True
12510,200,12507,169,29.0,BALU,True
12508,241,12516,258,17.0,BALU,True
22501,106,12503,259,33.0,BAM,True
12509,104,12515,82,38.0,BAM,True
12507,144,22502,131,47.0,BAM,True
12508,243,12516,263,20.0,BAM,True
15945,25,15647,52,27.0,BAU,True
22501,129,12503,289,40.0,BBS,True
12509,130,12515,105,35.0,BBS,True
22502,114,12510,178,4.0,BBS,True
12516,216,12508,220,4.0,BBS,True
12516,216,12507,176,20.0,BBS,True
12508,220,12507,176,16.0,BBS,True
02501,11,02517,26,15.0,BDC,True
12520,117,12519,130,13.0,BGS,True
15945,69,15946,66,57.0,BGS,True
12503,277,12504,189,32.0,BHC,True
12509,126,12515,108,42.0,BHC,True
12515,108,12510,150,42.0,BHC,True
12516,181,12508,192,11.0,BHC,True
22501,210,12516,114,24.0,BHP,True
22501,210,12508,129,39.0,BHP,True
12516,114,12508,129,15.0,BHP,True
12509,189,12515,165,36.0,BHP,True
12424,25,22449,34,9.0,BJU,True
14038,249,14037,46,37.0,BJU,True
14619,92,20501,70,38.0,BJU,True
20501,70,12423,60,50.0,BJU,True
14620,235,12519,129,14.0,BJU,True
15647,135,15648,80,5.0,BKP,True
12509,139,12515,119,40.0,BLS,True
12515,119,22502,90,31.0,BLS,True
12516,158,12508,177,19.0,BLS,True
15648,30,12510,74,44.0,BNGN,True
12516,64,15630,231,47.0,BNGN,True
12520,138,12508,219,21.0,BNGN,True
05639,151,15946,58,27.0,BOE,True
15909,68,15629,211,23.0,BOE,True
05639,6,12516,20,14.0,BPB,True
05639,6,14037,22,16.0,BPB,True
05639,6,12508,33,27.0,BPB,True
12516,20,14037,22,2.0,BPB,True
12516,20,12508,33,13.0,BPB,True
14037,22,12508,33,11.0,BPB,True
02502,29,12520,41,12.0,BPB,True
02502,29,20501,23,54.0,BPB,True
12520,41,20501,23,42.0,BPB,True
12504,86,14619,56,30.0,BPB,True
14620,305,05640,239,54.0,BPB,True
12510,83,15648,122,39.0,BPRD,True
12516,100,12508,132,32.0,BPRD,True
12509,295,15945,115,60.0,BPRD,True
15945,24,15647,48,24.0,BSL,True
12509,28,22501,35,7.0,BWT,True
12503,247,12509,47,40.0,BZA,True
12503,247,22501,51,44.0,BZA,True
12509,47,22501,51,4.0,BZA,True
15630,170,12508,291,1.0,BZA,True
15630,170,12516,308,18.0,BZA,True
12508,291,12516,308,17.0,BZA,True
12509,110,12515,92,42.0,CHE,True
12507,145,12504,267,2.0,CHE,True
12508,232,12516,255,23.0,CHE,True
22450,82,14038,97,15.0,CNB,True
14620,123,14037,109,46.0,CNB,True
12424,102,15960,36,54.0,CPK,True
22501,122,12503,299,57.0,CTC,True
12509,131,12504,224,33.0,CTC,True
12509,131,12515,113,42.0,CTC,True
12504,224,12515,113,9.0,CTC,True
22502,114,12510,175,1.0,CTC,True
12516,207,12508,213,6.0,CTC,True
15946,2,20503,5,3.0,DBRG,False
15946,2,12423,8,6.0,DBRG,False
15946,2,15909,8,6.0,DBRG,False
15946,2,15960,9,7.0,DBRG,False
20503,5,12423,8,3.0,DBRG,False
20503,5,15909,8,3.0,DBRG,False
20503,5,15960,9,4.0,DBRG,False
12423,8,15960,9,1.0,DBRG,False
15909,8,15960,9,1.0,DBRG,False
22450,109,14038,137,28.0,DDU,True
12519,79,15945,79,60.0,DDU,True
15945,79,14620,171,32.0,DDU,True
14620,171,14619,92,41.0,DDU,True
14620,171,20501,50,59.0,DDU,True
14619,92,20501,50,18.0,DDU,True
14619,92,15647,122,30.0,DDU,True
20501,50,15647,122,12.0,DDU,True
12510,118,22501,169,51.0,DKAE,True
22502,88,12503,331,3.0,DKAE,True
12516,146,12508,168,22.0,DKAE,True
12508,168,12509,155,47.0,DKAE,True
12509,155,12515,145,50.0,DKAE,True
20501,18,12520,28,10.0,DMR,True
20501,18,14619,52,34.0,DMR,True
20501,18,12504,76,58.0,DMR,True
12520,28,14619,52,24.0,DMR,True
12520,28,12504,76,48.0,DMR,True
14619,52,12504,76,24.0,DMR,True
20503,20,12423,26,6.0,DMV,True
20503,20,15946,11,51.0,DMV,True
12423,26,15946,11,45.0,DMV,True
15909,24,22502,43,19.0,DMV,True
15909,30,22502,45,15.0,DPU,True
15648,95,12510,93,58.0,DQG,True
15630,137,12516,102,25.0,DQG,True
15630,137,12508,137,60.0,DQG,True
12516,102,12508,137,35.0,DQG,True
12508,137,05639,121,44.0,DQG,True
12515,191,15960,70,59.0,DQG,True
15960,70,12509,240,50.0,DQG,True
15647,111,12507,348,57.0,DQG,True
12508,309,12516,356,47.0,ED,True
15945,27,12519,42,15.0,ET,True
15945,27,15647,51,24.0,ET,True
12519,42,15647,51,9.0,ET,True
13182,39,13181,68,29.0,FKM,True
22449,5,02518,13,8.0,GHY,True
22449,5,12346,15,10.0,GHY,True
22449,5,12510,26,21.0,GHY,True
22449,5,15648,47,42.0,GHY,True
02518,13,12346,15,2.0,GHY,True
02518,13,12510,26,13.0,GHY,True
02518,13,15648,47,34.0,GHY,True
12346,15,12510,26,11.0,GHY,True
12346,15,15648,47,32.0,GHY,True
12510,26,15648,47,21.0,GHY,True
13182,17,20503,11,54.0,GHY,True
20503,11,15630,78,7.0,GHY,True
20503,11,20501,25,14.0,GHY,True
20503,11,02502,36,25.0,GHY,True
20503,11,12516,55,44.0,GHY,True
15630,78,20501,25,7.0,GHY,True
15630,78,02502,36,18.0,GHY,True
15630,78,12516,55,37.0,GHY,True
15630,78,12508,78,60.0,GHY,True
20501,25,02502,36,11.0,GHY,True
20501,25,12516,55,30.0,GHY,True
20501,25,12508,78,53.0,GHY,True
02502,36,12516,55,19.0,GHY,True
02502,36,12508,78,42.0,GHY,True
02502,36,12504,87,51.0,GHY,True
02502,36,12423,34,58.0,GHY,True
12516,55,12508,78,23.0,GHY,True
12516,55,12504,87,32.0,GHY,True
12516,55,12423,34,39.0,GHY,True
12508,78,12504,87,9.0,GHY,True
12508,78,12423,34,16.0,GHY,True
12504,87,12423,34,7.0,GHY,True
05639,62,12520,85,23.0,GHY,True
12520,85,22502,22,57.0,GHY,True
22502,22,15946,42,20.0,GHY,True
22502,22,14619,44,22.0,GHY,True
15946,42,14619,44,2.0,GHY,True
13181,79,15909,17,58.0,GHY,True
15909,17,14038,237,40.0,GHY,True
02501,230,20504,85,35.0,GHY,True
02501,230,15960,37,47.0,GHY,True
20504,85,15960,37,12.0,GHY,True
05640,258,14620,276,18.0,GHY,True
12503,497,22501,254,57.0,GHY,True
22501,254,12519,279,25.0,GHY,True
22449,38,02518,57,19.0,GLPT,True
05639,102,22502,62,20.0,GLPT,True
22502,62,14038,242,60.0,GLPT,True
14038,242,22450,187,5.0,GLPT,True
02501,169,02517,194,25.0,GLPT,True
15945,25,15647,52,27.0,HD,True
20501,22,12516,29,7.0,HJI,True
20501,22,12508,51,29.0,HJI,True
12516,29,12508,51,22.0,HJI,True
12508,51,12520,43,52.0,HJI,True
12520,43,05639,18,35.0,HJI,True
05639,18,15946,17,59.0,HJI,True
15946,17,14619,65,48.0,HJI,True
15945,42,12519,50,8.0,JBP,True
15909,58,13181,83,25.0,JID,True
12509,149,12515,130,41.0,JJKR,True
12516,190,12508,200,10.0,JJKR,True
02501,19,02517,34,15.0,JRLE,True
12509,22,22501,23,1.0,JTJ,True
12508,302,12516,336,34.0,JTJ,True
22501,158,12503,314,36.0,KGP,True
12503,314,12510,127,53.0,KGP,True
22502,89,12509,148,59.0,KGP,True
12509,148,12515,128,40.0,KGP,True
12515,128,12516,149,21.0,KGP,True
12515,128,12508,170,42.0,KGP,True
12516,149,12508,170,21.0,KGP,True
22450,143,12424,35,12.0,KIR,True
22450,143,14038,198,55.0,KIR,True
14037,23,12424,35,12.0,KIR,True
14037,23,14038,198,55.0,KIR,True
12424,35,14038,198,43.0,KIR,True
14619,69,20503,34,25.0,KIR,True
14619,69,12423,50,41.0,KIR,True
14619,69,20501,55,46.0,KIR,True
20503,34,12423,50,16.0,KIR,True
20503,34,20501,55,21.0,KIR,True
12423,50,20501,55,5.0,KIR,True
15946,28,12519,125,37.0,KIR,True
12509,19,22501,27,8.0,KJM,True
02518,94,12346,53,19.0,KNE,True
02518,94,02501,131,37.0,KNE,True
02518,94,02517,140,46.0,KNE,True
12346,53,02501,131,18.0,KNE,True
12346,53,02517,140,27.0,KNE,True
12346,53,22450,166,53.0,KNE,True
02501,131,02517,140,9.0,KNE,True
02501,131,22450,166,35.0,KNE,True
02501,131,12424,55,44.0,KNE,True
02517,140,22450,166,26.0,KNE,True
02517,140,12424,55,35.0,KNE,True
22450,166,12424,55,9.0,KNE,True
15648,77,12504,121,44.0,KNE,True
15648,77,20504,68,51.0,KNE,True
15648,77,05640,190,53.0,KNE,True
12504,121,20504,68,7.0,KNE,True
12504,121,05640,190,9.0,KNE,True
20504,68,05640,190,2.0,KNE,True
12510,96,20503,42,6.0,KNE,True
12510,96,12423,57,21.0,KNE,True
20503,42,12423,57,15.0,KNE,True
22502,75,12516,98,23.0,KNE,True
22502,75,15630,115,40.0,KNE,True
22502,75,12508,133,58.0,KNE,True
12516,98,15630,115,17.0,KNE,True
12516,98,12508,133,35.0,KNE,True
15630,115,12508,133,18.0,KNE,True
05639,136,15946,55,39.0,KNE,True
12519,157,15909,62,25.0,KNE,True
12519,157,22501,266,49.0,KNE,True
15909,62,22501,266,24.0,KNE,True
12515,202,12509,244,42.0,KNE,True
15647,119,12507,359,60.0,KNE,True
15945,17,15647,45,28.0,KNW,True
15647,45,12519,33,48.0,KNW,True
13181,1,02501,7,6.0,KOAA,False
13181,1,02517,19,18.0,KOAA,True
02501,7,02517,19,12.0,KOAA,True
02502,85,12423,50,25.0,KOJ,True
12424,56,12516,75,19.0,KOJ,True
12424,56,05639,90,34.0,KOJ,True
12424,56,12508,105,49.0,KOJ,True
12424,56,02501,175,59.0,KOJ,True
12516,75,05639,90,15.0,KOJ,True
12516,75,12508,105,30.0,KOJ,True
12516,75,02501,175,40.0,KOJ,True
12516,75,02517,191,56.0,KOJ,True
05639,90,12508,105,15.0,KOJ,True
05639,90,02501,175,25.0,KOJ,True
05639,90,02517,191,41.0,KOJ,True
12508,105,02501,175,10.0,KOJ,True
12508,105,02517,191,26.0,KOJ,True
02501,175,02517,191,16.0,KOJ,True
15629,218,12515,217,59.0,KOJ,True
22501,19,12509,26,7.0,KPD,True
12509,26,12503,205,59.0,KPD,True
12503,205,12515,38,13.0,KPD,True
12508,305,12516,334,29.0,KPD,True
12519,61,15945,72,11.0,KTE,True
22501,123,12503,285,42.0,KUR,True
12509,126,12515,104,38.0,KUR,True
22502,117,12510,180,3.0,KUR,True
12508,222,12516,224,2.0,KUR,True
02501,19,02517,33,14.0,KWAE,True
15945,26,15647,37,11.0,KYN,True
15945,26,12519,20,54.0,KYN,True
15647,37,12519,20,43.0,KYN,True
12346,16,12510,30,14.0,KYQ,True
12346,16,15648,56,40.0,KYQ,True
12510,30,15648,56,26.0,KYQ,True
15630,84,12516,62,38.0,KYQ,True
15630,84,12508,82,58.0,KYQ,True
12516,62,12508,82,20.0,KYQ,True
12516,62,12504,97,35.0,KYQ,True
12508,82,12504,97,15.0,KYQ,True
12520,48,05639,78,30.0,KYQ,True
05639,78,13181,72,54.0,KYQ,True
13181,72,15946,40,28.0,KYQ,True
12519,168,12503,472,4.0,KYQ,True
12509,326,15945,127,41.0,KYQ,True
12516,25,12508,46,21.0,LMG,True
12516,25,05639,13,48.0,LMG,True
12516,25,20503,17,52.0,LMG,True
12508,46,05639,13,27.0,LMG,True
12508,46,20503,17,31.0,LMG,True
12508,46,12423,35,49.0,LMG,True
05639,13,20503,17,4.0,LMG,True
05639,13,12423,35,22.0,LMG,True
20503,17,12423,35,18.0,LMG,True
15946,12,14619,66,54.0,LMG,True
15909,26,22502,36,10.0,LMG,True
05640,281,14620,336,55.0,LMG,True
12519,11,15647,22,11.0,LTT,True
15945,11,15647,22,11.0,LTT,True
12508,25,12516,45,20.0,MBG,True
12516,45,05639,27,42.0,MBG,True
15648,67,15945,88,21.0,MKA,True
15647,145,15946,49,24.0,MKA,True
22512,49,02501,73,24.0,MLDT,True
22512,49,02517,75,26.0,MLDT,True
02501,73,02517,75,2.0,MLDT,True
12346,46,02518,124,18.0,MLDT,True
12346,46,20501,44,58.0,MLDT,True
02518,124,20501,44,40.0,MLDT,True
15648,58,13182,29,31.0,MLDT,True
15648,58,12504,117,59.0,MLDT,True
13182,29,12504,117,28.0,MLDT,True
22502,43,12516,75,32.0,MLDT,True
12516,75,12508,113,38.0,MLDT,True
12508,113,15630,92,39.0,MLDT,True
05639,150,22501,231,21.0,MLDT,True
22501,231,12503,402,51.0,MLDT,True
12509,186,12515,158,32.0,MLDT,True
15960,39,15647,84,45.0,MLDT,True
15647,84,12507,314,50.0,MLDT,True
15945,20,15647,37,17.0,MMR,True
15647,37,12519,33,56.0,MMR,True
15946,12,20503,16,4.0,MXN,True
15946,12,12423,21,9.0,MXN,True
20503,16,12423,21,5.0,MXN,True
02502,18,12520,26,8.0,MYD,True
12519,105,15945,93,48.0,MZP,True
22512,23,22449,18,55.0,NBQ,True
22449,18,12346,32,14.0,NBQ,True
22449,18,02518,42,24.0,NBQ,True
12346,32,02518,42,10.0,NBQ,True
12510,55,15648,74,19.0,NBQ,True
12510,55,14037,18,23.0,NBQ,True
15648,74,14037,18,4.0,NBQ,True
13182,27,20503,25,58.0,NBQ,True
20503,25,02502,74,49.0,NBQ,True
20503,25,12504,81,56.0,NBQ,True
02502,74,12504,81,7.0,NBQ,True
02502,74,12423,44,30.0,NBQ,True
02502,74,13181,44,30.0,NBQ,True
12504,81,12423,44,23.0,NBQ,True
12504,81,13181,44,23.0,NBQ,True
12423,44,15630,104,60.0,NBQ,True
13181,44,15630,104,60.0,NBQ,True
14038,229,14619,56,7.0,NBQ,True
14038,229,22450,179,10.0,NBQ,True
14038,229,12516,69,20.0,NBQ,True
14038,229,05639,83,34.0,NBQ,True
14038,229,12508,95,46.0,NBQ,True
14038,229,22502,49,60.0,NBQ,True
14619,56,22450,179,3.0,NBQ,True
14619,56,12516,69,13.0,NBQ,True
14619,56,05639,83,27.0,NBQ,True
14619,56,12508,95,39.0,NBQ,True
14619,56,22502,49,53.0,NBQ,True
22450,179,12516,69,10.0,NBQ,True
22450,179,05639,83,24.0,NBQ,True
22450,179,12508,95,36.0,NBQ,True
22450,179,22502,49,50.0,NBQ,True
12516,69,05639,83,14.0,NBQ,True
12516,69,12508,95,26.0,NBQ,True
12516,69,22502,49,40.0,NBQ,True
12516,69,12520,66,57.0,NBQ,True
05639,83,12508,95,12.0,NBQ,True
05639,83,22502,49,26.0,NBQ,True
05639,83,12520,66,43.0,NBQ,True
12508,95,22502,49,14.0,NBQ,True
12508,95,12520,66,31.0,NBQ,True
22502,49,12520,66,17.0,NBQ,True
22502,49,12424,47,58.0,NBQ,True
12520,66,12424,47,41.0,NBQ,True
12424,47,02501,166,59.0,NBQ,True
02501,166,02517,180,14.0,NBQ,True
02517,180,15946,60,60.0,NBQ,True
15946,60,20504,45,45.0,NBQ,True
15960,48,12519,145,37.0,NBQ,True
15629,201,12515,196,55.0,NBQ,True
02518,95,13181,75,40.0,NCB,True
15648,92,12510,90,58.0,NCB,True
13182,71,20503,38,27.0,NCB,True
13182,71,12424,42,31.0,NCB,True
13182,71,02501,167,36.0,NCB,True
13182,71,02517,177,46.0,NCB,True
13182,71,12423,67,56.0,NCB,True
20503,38,12424,42,4.0,NCB,True
20503,38,02501,167,9.0,NCB,True
20503,38,02517,177,19.0,NCB,True
20503,38,12423,67,29.0,NCB,True
12424,42,02501,167,5.0,NCB,True
12424,42,02517,177,15.0,NCB,True
12424,42,12423,67,25.0,NCB,True
02501,167,02517,177,10.0,NCB,True
02501,167,12423,67,20.0,NCB,True
02517,177,12423,67,10.0,NCB,True
12423,67,02502,127,60.0,NCB,True
02502,127,20504,47,40.0,NCB,True
20504,47,12520,92,45.0,NCB,True
12520,92,15630,133,41.0,NCB,True
12520,92,22502,76,44.0,NCB,True
15630,133,22502,76,3.0,NCB,True
15630,133,12516,101,28.0,NCB,True
15630,133,12508,132,59.0,NCB,True
22502,76,12516,101,25.0,NCB,True
22502,76,12508,132,56.0,NCB,True
22502,76,05640,194,58.0,NCB,True
12516,101,12508,132,31.0,NCB,True
12516,101,05640,194,33.0,NCB,True
12508,132,05640,194,2.0,NCB,True
12508,132,05639,130,58.0,NCB,True
05640,194,05639,130,56.0,NCB,True
15960,71,15629,201,10.0,NCB,True
02501,22,02517,34,12.0,NDAE,True
20504,1,12424,5,4.0,NDLS,False
20504,1,22450,17,16.0,NDLS,True
20504,1,14038,31,30.0,NDLS,True
12424,5,22450,17,12.0,NDLS,True
12424,5,14038,31,26.0,NDLS,True
22450,17,14038,31,14.0,NDLS,True
12509,201,12515,172,31.0,NFK,True
14037,17,12516,20,3.0,NHLG,True
14037,17,12508,29,12.0,NHLG,True
12516,20,12508,29,9.0,NHLG,True
12516,20,05639,18,58.0,NHLG,True
12508,29,05639,18,49.0,NHLG,True
02502,22,12520,36,14.0,NHLG,True
12504,92,14619,56,24.0,NHLG,True
05640,258,14620,322,4.0,NHLG,True
13181,46,22512,48,2.0,NJP,True
02518,66,14037,30,24.0,NJP,True
02518,66,12346,40,34.0,NJP,True
14037,30,12346,40,10.0,NJP,True
20501,47,15648,63,16.0,NJP,True
20501,47,02501,129,22.0,NJP,True
20501,47,02517,135,28.0,NJP,True
20501,47,14038,215,48.0,NJP,True
20501,47,12504,104,57.0,NJP,True
20501,47,12424,46,59.0,NJP,True
15648,63,02501,129,6.0,NJP,True
15648,63,02517,135,12.0,NJP,True
15648,63,14038,215,32.0,NJP,True
15648,63,12504,104,41.0,NJP,True
15648,63,12424,46,43.0,NJP,True
15648,63,22450,171,48.0,NJP,True
02501,129,02517,135,6.0,NJP,True
02501,129,14038,215,26.0,NJP,True
02501,129,12504,104,35.0,NJP,True
02501,129,12424,46,37.0,NJP,True
02501,129,22450,171,42.0,NJP,True
02517,135,14038,215,20.0,NJP,True
02517,135,12504,104,29.0,NJP,True
02517,135,12424,46,31.0,NJP,True
02517,135,22450,171,36.0,NJP,True
14038,215,12504,104,9.0,NJP,True
14038,215,12424,46,11.0,NJP,True
14038,215,22450,171,16.0,NJP,True
12504,104,12424,46,2.0,NJP,True
12504,104,22450,171,7.0,NJP,True
12504,104,13182,37,53.0,NJP,True
12424,46,22450,171,5.0,NJP,True
12424,46,13182,37,51.0,NJP,True
22450,171,13182,37,46.0,NJP,True
13182,37,12510,67,30.0,NJP,True
13182,37,20503,30,53.0,NJP,True
12510,67,20503,30,23.0,NJP,True
12510,67,12423,48,41.0,NJP,True
12510,67,20504,57,50.0,NJP,True
20503,30,12423,48,18.0,NJP,True
20503,30,20504,57,27.0,NJP,True
20503,30,14619,82,52.0,NJP,True
12423,48,20504,57,9.0,NJP,True
12423,48,14619,82,34.0,NJP,True
12423,48,02502,98,50.0,NJP,True
20504,57,14619,82,25.0,NJP,True
20504,57,02502,98,41.0,NJP,True
20504,57,05640,176,59.0,NJP,True
14619,82,02502,98,16.0,NJP,True
14619,82,05640,176,34.0,NJP,True
02502,98,05640,176,18.0,NJP,True
22502,49,12516,74,25.0,NJP,True
22502,49,15630,102,53.0,NJP,True
22502,49,12508,109,60.0,NJP,True
12516,74,15630,102,28.0,NJP,True
12516,74,12508,109,35.0,NJP,True
15630,102,12508,109,7.0,NJP,True
22501,266,12503,438,52.0,NJP,True
12515,190,12509,230,40.0,NJP,True
15647,109,12507,344,55.0,NJP,True
15945,18,15647,30,12.0,NK,True
15647,30,12519,26,56.0,NK,True
02502,18,20501,17,59.0,NKMG,True
20501,17,12504,77,60.0,NKMG,True
12504,77,14619,51,34.0,NKMG,True
15648,84,13181,67,43.0,NOQ,True
15648,84,12510,80,56.0,NOQ,True
13181,67,12510,80,13.0,NOQ,True
13182,47,20503,37,50.0,NOQ,True
02502,98,02501,156,58.0,NOQ,True
02501,156,02517,169,13.0,NOQ,True
22502,66,15630,130,4.0,NOQ,True
22502,66,12516,94,28.0,NOQ,True
22502,66,20504,44,38.0,NOQ,True
22502,66,12508,124,58.0,NOQ,True
15630,130,12516,94,24.0,NOQ,True
15630,130,20504,44,34.0,NOQ,True
15630,130,12508,124,54.0,NOQ,True
12516,94,20504,44,10.0,NOQ,True
12516,94,12508,124,30.0,NOQ,True
20504,44,12508,124,20.0,NOQ,True
12508,124,05639,109,45.0,NOQ,True
05640,193,15946,69,56.0,NOQ,True
22502,13,15946,9,56.0,NTSK,False
22502,13,15909,10,57.0,NTSK,False
22502,13,15960,12,59.0,NTSK,True
15946,9,15909,10,1.0,NTSK,False
15946,9,15960,12,3.0,NTSK,True
15946,9,12423,9,60.0,NTSK,False
15909,10,15960,12,2.0,NTSK,True
15909,10,12423,9,59.0,NTSK,False
15960,12,12423,9,57.0,NTSK,False
12509,40,22501,48,8.0,OGL,True
12519,94,15945,85,51.0,PCOI,True
12503,209,12509,37,8.0,PER,True
12508,312,12516,328,16.0,PER,True
12424,36,22450,131,35.0,PPTA,True
22450,131,14038,165,34.0,PPTA,True
14038,165,22449,24,39.0,PPTA,True
14619,81,20501,57,36.0,PPTA,True
20501,57,12423,42,45.0,PPTA,True
20501,57,12519,112,55.0,PPTA,True
12423,42,12519,112,10.0,PPTA,True
12423,42,14620,202,40.0,PPTA,True
12519,112,14620,202,30.0,PPTA,True
22450,107,14038,124,17.0,PRYJ,True
12509,104,12515,81,37.0,PSA,True
12508,222,12516,245,23.0,PSA,True
22501,87,12509,90,3.0,RJY,True
22501,87,12515,83,56.0,RJY,True
12509,90,12515,83,53.0,RJY,True
15630,171,12508,284,53.0,RJY,True
12508,284,12516,295,11.0,RJY,True
12510,49,15648,74,25.0,RNY,True
15630,112,12516,86,34.0,RNY,True
15630,112,12508,106,54.0,RNY,True
12516,86,12508,106,20.0,RNY,True
12509,329,15945,148,59.0,RNY,True
13182,60,12504,152,32.0,RPH,True
12516,91,12508,113,22.0,RPH,True
15629,160,15630,102,2.0,RPH,True
15629,160,22501,236,16.0,RPH,True
15629,160,12503,393,53.0,RPH,True
15630,102,22501,236,14.0,RPH,True
15630,102,12503,393,51.0,RPH,True
22501,236,12503,393,37.0,RPH,True
12509,201,12515,177,36.0,RPH,True
12508,310,12516,352,42.0,SA,True
05639,1,12516,2,1.0,SCL,False
05639,1,14037,2,1.0,SCL,False
05639,1,12508,18,17.0,SCL,True
12516,2,12508,18,16.0,SCL,True
14037,2,12508,18,16.0,SCL,True
15946,12,20503,13,1.0,SLGR,True
12509,9,22501,11,2.0,SMVB,True
15909,59,15910,88,29.0,SV,True
22512,125,15629,77,12.0,TATA,True
15945,70,15909,49,39.0,THB,True
12508,310,12516,363,53.0,TUP,True
12509,93,22501,103,10.0,VSKP,True
12509,93,12515,77,44.0,VSKP,True
22501,103,12515,77,34.0,VSKP,True
15630,136,12508,254,58.0,VSKP,True
12508,254,12516,261,7.0,VSKP,True
12509,105,22501,113,8.0,VZM,True
12509,105,12515,87,42.0,VZM,True
22501,113,12515,87,34.0,VZM,True
12508,248,12516,255,7.0,VZM,True
