train_id,station_code,station_order,prev_delay,delay_arrival,target_delay,station_code_enc,train_id_enc,simulated_arrival_time
12509,AJJ,6,26.0,32,37.0,7,13,2024-01-01 05:32:00
12509,PER,7,32.0,37,40.0,209,13,2024-01-01 06:37:00
12509,OGL,8,37.0,40,47.0,206,13,2024-01-01 07:40:00
12509,BZA,9,40.0,47,90.0,57,13,2024-01-01 08:47:00
12509,RJY,10,47.0,90,93.0,225,13,2024-01-01 10:30:00
12509,VSKP,11,90.0,93,105.0,265,13,2024-01-01 11:33:00
12509,VZM,12,93.0,105,110.0,266,13,2024-01-01 12:45:00
12509,CHE,13,105.0,110,104.0,59,13,2024-01-01 13:50:00
12509,PSA,14,110.0,104,104.0,220,13,2024-01-01 14:44:00
12509,BAM,15,104.0,104,115.0,18,13,2024-01-01 15:44:00
12509,BALU,16,104.0,115,126.0,17,13,2024-01-01 16:55:00
12509,KUR,17,115.0,126,130.0,150,13,2024-01-01 18:06:00
12509,BBS,18,126.0,130,131.0,22,13,2024-01-01 19:10:00
12509,CTC,19,130.0,131,149.0,66,13,2024-01-01 20:11:00
12509,JJKR,20,131.0,149,126.0,120,13,2024-01-01 21:29:00
12509,BHC,21,149.0,126,139.0,28,13,2024-01-01 22:06:00
12509,BLS,22,126.0,139,148.0,35,13,2024-01-01 23:19:00
12509,KGP,23,139.0,148,155.0,134,13,2024-01-02 00:28:00
12509,DKAE,24,148.0,155,189.0,74,13,2024-01-02 01:35:00
12509,BHP,25,155.0,189,201.0,29,13,2024-01-02 03:09:00
12509,RPH,26,189.0,201,201.0,230,13,2024-01-02 04:21:00
12509,NFK,27,201.0,201,186.0,187,13,2024-01-02 05:21:00
12509,MLDT,28,201.0,186,225.0,169,13,2024-01-02 06:06:00
12509,BOE,29,186.0,225,244.0,39,13,2024-01-02 07:45:00
12509,KNE,30,225.0,244,230.0,141,13,2024-01-02 09:04:00
12509,NJP,31,244.0,230,233.0,195,13,2024-01-02 09:50:00
12509,JPE,32,230.0,233,240.0,126,13,2024-01-02 10:53:00
12509,DQG,33,233.0,240,247.0,83,13,2024-01-02 12:00:00
12509,NCB,34,240.0,247,250.0,184,13,2024-01-02 13:07:00
12509,NOQ,35,247.0,250,270.0,203,13,2024-01-02 14:10:00
12509,KOJ,36,250.0,270,255.0,145,13,2024-01-02 15:30:00
12509,NBQ,37,270.0,255,295.0,183,13,2024-01-02 16:15:00
12509,BPRD,38,255.0,295,329.0,42,13,2024-01-02 17:55:00
12509,RNY,39,295.0,329,326.0,227,13,2024-01-02 19:29:00
12509,KYQ,40,329.0,326,311.0,154,13,2024-01-02 20:26:00
12510,GHY,1,0.0,26,30.0,100,14,2024-01-01 00:26:00
12510,KYQ,2,26.0,30,49.0,154,14,2024-01-01 01:30:00
12510,RNY,3,30.0,49,83.0,227,14,2024-01-01 02:49:00
12510,BPRD,4,49.0,83,74.0,42,14,2024-01-01 04:23:00
12510,BNGN,5,83.0,74,55.0,37,14,2024-01-01 05:14:00
12510,NBQ,6,74.0,55,63.0,183,14,2024-01-01 05:55:00
12510,KOJ,7,55.0,63,80.0,145,14,2024-01-01 07:03:00
12510,NOQ,8,63.0,80,90.0,203,14,2024-01-01 08:20:00
12510,NCB,9,80.0,90,93.0,184,14,2024-01-01 09:30:00
12510,DQG,10,90.0,93,87.0,83,14,2024-01-01 10:33:00
12510,JPE,11,93.0,87,67.0,126,14,2024-01-01 11:27:00
12510,NJP,12,87.0,67,96.0,195,14,2024-01-01 12:07:00
12510,KNE,13,67.0,96,95.0,141,14,2024-01-01 13:36:00
12510,BOE,14,96.0,95,71.0,39,14,2024-01-01 14:35:00
12510,MLDT,15,95.0,71,81.0,169,14,2024-01-01 15:11:00
12510,NFK,16,71.0,81,73.0,187,14,2024-01-01 16:21:00
12510,RPH,17,81.0,73,90.0,230,14,2024-01-01 17:13:00
12510,BHP,18,73.0,90,118.0,29,14,2024-01-01 18:30:00
12510,DKAE,19,90.0,118,127.0,74,14,2024-01-01 19:58:00
12510,KGP,20,118.0,127,136.0,134,14,2024-01-01 21:07:00
12510,BLS,21,127.0,136,150.0,35,14,2024-01-01 22:16:00
12510,BHC,22,136.0,150,157.0,28,14,2024-01-01 23:30:00
12510,JJKR,23,150.0,157,175.0,120,14,2024-01-02 00:37:00
12510,CTC,24,157.0,175,178.0,66,14,2024-01-02 01:55:00
12510,BBS,25,175.0,178,180.0,22,14,2024-01-02 02:58:00
12510,KUR,26,178.0,180,200.0,150,14,2024-01-02 04:00:00
12510,BALU,27,180.0,200,205.0,17,14,2024-01-02 05:20:00
12510,BAM,28,200.0,205,191.0,18,14,2024-01-02 06:25:00
12510,PSA,29,205.0,191,201.0,220,14,2024-01-02 07:11:00
12510,CHE,30,191.0,201,204.0,59,14,2024-01-02 08:21:00
12510,VZM,31,201.0,204,210.0,266,14,2024-01-02 09:24:00
12510,VSKP,32,204.0,210,248.0,265,14,2024-01-02 10:30:00
12510,RJY,33,210.0,248,255.0,225,14,2024-01-02 12:08:00
12510,BZA,34,248.0,255,281.0,57,14,2024-01-02 13:15:00
12510,PER,35,255.0,281,286.0,209,14,2024-01-02 14:41:00
12510,AJJ,36,281.0,286,280.0,7,14,2024-01-02 15:46:00
12510,KPD,37,286.0,280,286.0,147,14,2024-01-02 16:40:00
12510,JTJ,38,280.0,286,301.0,129,14,2024-01-02 17:46:00
12510,BWT,39,286.0,301,296.0,54,14,2024-01-02 19:01:00
12510,KJM,40,301.0,296,282.0,138,14,2024-01-02 19:56:00
12515,CBE,1,0.0,7,20.0,58,15,2024-01-01 00:07:00
12515,TUP,2,7.0,20,25.0,262,15,2024-01-01 01:20:00
12515,ED,3,20.0,25,33.0,87,15,2024-01-01 02:25:00
12515,SA,4,25.0,33,31.0,231,15,2024-01-01 03:33:00
12515,JTJ,5,33.0,31,38.0,129,15,2024-01-01 04:31:00
12515,KPD,6,31.0,38,44.0,147,15,2024-01-01 05:38:00
12515,AJJ,7,38.0,44,48.0,7,15,2024-01-01 06:44:00
12515,PER,8,44.0,48,63.0,209,15,2024-01-01 07:48:00
12515,OGL,9,48.0,63,60.0,206,15,2024-01-01 09:03:00
12515,BZA,10,63.0,60,83.0,57,15,2024-01-01 10:00:00
12515,RJY,11,60.0,83,77.0,225,15,2024-01-01 11:23:00
12515,VSKP,12,83.0,77,87.0,265,15,2024-01-01 12:17:00
12515,VZM,13,77.0,87,92.0,266,15,2024-01-01 13:27:00
12515,CHE,14,87.0,92,81.0,59,15,2024-01-01 14:32:00
12515,PSA,15,92.0,81,82.0,220,15,2024-01-01 15:21:00
12515,BAM,16,81.0,82,92.0,18,15,2024-01-01 16:22:00
12515,BALU,17,82.0,92,104.0,17,15,2024-01-01 17:32:00
12515,KUR,18,92.0,104,105.0,150,15,2024-01-01 18:44:00
12515,BBS,19,104.0,105,113.0,22,15,2024-01-01 19:45:00
12515,CTC,20,105.0,113,130.0,66,15,2024-01-01 20:53:00
12515,JJKR,21,113.0,130,108.0,120,15,2024-01-01 22:10:00
12515,BHC,22,130.0,108,119.0,28,15,2024-01-01 22:48:00
12515,BLS,23,108.0,119,128.0,35,15,2024-01-01 23:59:00
12515,KGP,24,119.0,128,145.0,134,15,2024-01-02 01:08:00
12515,DKAE,25,128.0,145,165.0,74,15,2024-01-02 02:25:00
12515,BHP,26,145.0,165,177.0,29,15,2024-01-02 03:45:00
12515,RPH,27,165.0,177,172.0,230,15,2024-01-02 04:57:00
12515,NFK,28,177.0,172,158.0,187,15,2024-01-02 05:52:00
12515,MLDT,29,172.0,158,202.0,169,15,2024-01-02 06:38:00
12515,KNE,30,158.0,202,190.0,141,15,2024-01-02 08:22:00
12515,NJP,31,202.0,190,191.0,195,15,2024-01-02 09:10:00
12515,DQG,32,190.0,191,198.0,83,15,2024-01-02 10:11:00
12515,NCB,33,191.0,198,200.0,184,15,2024-01-02 11:18:00
12515,NOQ,34,198.0,200,217.0,203,15,2024-01-02 12:20:00
12515,KOJ,35,200.0,217,196.0,145,15,2024-01-02 13:37:00
12515,NBQ,36,217.0,196,217.0,183,15,2024-01-02 14:16:00
12515,BPRD,37,196.0,217,247.0,42,15,2024-01-02 15:37:00
12515,RNY,38,217.0,247,243.0,227,15,2024-01-02 17:07:00
12515,KYQ,39,247.0,243,276.0,154,15,2024-01-02 18:03:00
12515,GHY,40,243.0,276,317.0,100,15,2024-01-02 19:36:00
12515,HJI,41,276.0,317,324.0,108,15,2024-01-02 21:17:00
12515,LMG,42,317.0,324,338.0,160,15,2024-01-02 22:24:00
12515,MBG,43,324.0,338,342.0,164,15,2024-01-02 23:38:00
12515,NHLG,44,338.0,342,311.0,193,15,2024-01-03 00:42:00
12515,BPB,45,342.0,311,291.0,41,15,2024-01-03 01:11:00
12516,SCL,1,0.0,2,20.0,235,16,2024-01-01 00:02:00
12516,BPB,2,2.0,20,20.0,41,16,2024-01-01 01:20:00
12516,NHLG,3,20.0,20,45.0,193,16,2024-01-01 02:20:00
12516,MBG,4,20.0,45,25.0,164,16,2024-01-01 03:45:00
12516,LMG,5,45.0,25,29.0,160,16,2024-01-01 04:25:00
12516,HJI,6,25.0,29,55.0,108,16,2024-01-01 05:29:00
12516,GHY,7,29.0,55,62.0,100,16,2024-01-01 06:55:00
12516,KYQ,8,55.0,62,86.0,154,16,2024-01-01 08:02:00
12516,RNY,9,62.0,86,100.0,227,16,2024-01-01 09:26:00
12516,BPRD,10,86.0,100,64.0,42,16,2024-01-01 10:40:00
12516,BNGN,11,100.0,64,69.0,37,16,2024-01-01 11:04:00
12516,NBQ,12,64.0,69,75.0,183,16,2024-01-01 12:09:00
12516,KOJ,13,69.0,75,94.0,145,16,2024-01-01 13:15:00
12516,NOQ,14,75.0,94,101.0,203,16,2024-01-01 14:34:00
12516,NCB,15,94.0,101,102.0,184,16,2024-01-01 15:41:00
12516,DQG,16,101.0,102,74.0,83,16,2024-01-01 16:42:00
12516,NJP,17,102.0,74,98.0,195,16,2024-01-01 17:14:00
12516,KNE,18,74.0,98,75.0,141,16,2024-01-01 18:38:00
12516,MLDT,19,98.0,75,83.0,169,16,2024-01-01 19:15:00
12516,NFK,20,75.0,83,91.0,187,16,2024-01-01 20:23:00
12516,RPH,21,83.0,91,114.0,230,16,2024-01-01 21:31:00
12516,BHP,22,91.0,114,146.0,29,16,2024-01-01 22:54:00
12516,DKAE,23,114.0,146,149.0,74,16,2024-01-02 00:26:00
12516,KGP,24,146.0,149,158.0,134,16,2024-01-02 01:29:00
12516,BLS,25,149.0,158,181.0,35,16,2024-01-02 02:38:00
12516,BHC,26,158.0,181,190.0,28,16,2024-01-02 04:01:00
12516,JJKR,27,181.0,190,207.0,120,16,2024-01-02 05:10:00
12516,CTC,28,190.0,207,216.0,66,16,2024-01-02 06:27:00
12516,BBS,29,207.0,216,224.0,22,16,2024-01-02 07:36:00
12516,KUR,30,216.0,224,258.0,150,16,2024-01-02 08:44:00
12516,BALU,31,224.0,258,263.0,17,16,2024-01-02 10:18:00
12516,BAM,32,258.0,263,245.0,18,16,2024-01-02 11:23:00
12516,PSA,33,263.0,245,255.0,220,16,2024-01-02 12:05:00
12516,CHE,34,245.0,255,255.0,59,16,2024-01-02 13:15:00
12516,VZM,35,255.0,255,261.0,266,16,2024-01-02 14:15:00
12516,VSKP,36,255.0,261,295.0,265,16,2024-01-02 15:21:00
12516,RJY,37,261.0,295,308.0,225,16,2024-01-02 16:55:00
12516,BZA,38,295.0,308,328.0,57,16,2024-01-02 18:08:00
12516,PER,39,308.0,328,335.0,209,16,2024-01-02 19:28:00
12516,AJJ,40,328.0,335,334.0,7,16,2024-01-02 20:35:00
12516,KPD,41,335.0,334,336.0,147,16,2024-01-02 21:34:00
12516,JTJ,42,334.0,336,352.0,129,16,2024-01-02 22:36:00
12516,SA,43,336.0,352,356.0,231,16,2024-01-02 23:52:00
12516,ED,44,352.0,356,363.0,87,16,2024-01-03 00:56:00
12516,TUP,45,356.0,363,327.0,262,16,2024-01-03 02:03:00
12519,LTT,1,0.0,11,16.0,161,17,2024-01-01 00:11:00
12519,TNA,2,11.0,16,20.0,259,17,2024-01-01 01:16:00
12519,KYN,3,16.0,20,26.0,153,17,2024-01-01 02:20:00
12519,NK,4,20.0,26,33.0,196,17,2024-01-01 03:26:00
12519,MMR,5,26.0,33,45.0,170,17,2024-01-01 04:33:00
12519,JL,6,33.0,45,42.0,122,17,2024-01-01 05:45:00
12519,BSL,7,45.0,42,33.0,46,17,2024-01-01 06:42:00
12519,KNW,8,42.0,33,42.0,143,17,2024-01-01 07:33:00
12519,ET,9,33.0,42,50.0,91,17,2024-01-01 08:42:00
12519,JBP,10,42.0,50,61.0,116,17,2024-01-01 09:50:00
12519,KTE,11,50.0,61,69.0,148,17,2024-01-01 11:01:00
12519,STA,12,61.0,69,94.0,250,17,2024-01-01 12:09:00
12519,PCOI,13,69.0,94,105.0,208,17,2024-01-01 13:34:00
12519,MZP,14,94.0,105,79.0,180,17,2024-01-01 14:45:00
12519,DDU,15,105.0,79,117.0,69,17,2024-01-01 15:19:00
12519,DNR,16,79.0,117,112.0,81,17,2024-01-01 16:57:00
12519,PPTA,17,117.0,112,106.0,217,17,2024-01-01 17:52:00
12519,HJP,18,112.0,106,129.0,109,17,2024-01-01 18:46:00
12519,BJU,19,106.0,129,130.0,32,17,2024-01-01 20:09:00
12519,BGS,20,129.0,130,135.0,26,17,2024-01-01 21:10:00
12519,KGG,21,130.0,135,144.0,132,17,2024-01-01 22:15:00
12519,NNA,22,135.0,144,125.0,201,17,2024-01-01 23:24:00
12519,KIR,23,144.0,125,157.0,136,17,2024-01-02 00:05:00
12519,KNE,24,125.0,157,143.0,141,17,2024-01-02 01:37:00
12519,NJP,25,157.0,143,152.0,195,17,2024-01-02 02:23:00
12519,NCB,26,143.0,152,145.0,184,17,2024-01-02 03:32:00
12519,NBQ,27,152.0,145,188.0,183,17,2024-01-02 04:25:00
12519,RNY,28,145.0,188,168.0,227,17,2024-01-02 06:08:00
12519,KYQ,29,188.0,168,279.0,154,17,2024-01-02 06:48:00
12519,GHY,30,168.0,279,316.0,100,17,2024-01-02 09:39:00
12519,CPK,31,279.0,316,309.0,64,17,2024-01-02 11:16:00
12519,HJI,32,316.0,309,329.0,108,17,2024-01-02 12:09:00
12519,MYD,33,309.0,329,344.0,178,17,2024-01-02 13:29:00
12519,NHLG,34,329.0,344,313.0,193,17,2024-01-02 14:44:00
12519,BPB,35,344.0,313,285.0,41,17,2024-01-02 15:13:00
12519,DMR,36,313.0,285,275.0,79,17,2024-01-02 15:45:00
12519,ABSA,37,285.0,275,237.0,1,17,2024-01-02 16:35:00
12520,AGTL,1,0.0,14,27.0,5,18,2024-01-01 00:14:00
12520,ABSA,2,14.0,27,28.0,1,18,2024-01-01 01:27:00
12520,DMR,3,27.0,28,41.0,79,18,2024-01-01 02:28:00
12520,BPB,4,28.0,41,36.0,41,18,2024-01-01 03:41:00
12520,NHLG,5,41.0,36,26.0,193,18,2024-01-01 04:36:00
12520,MYD,6,36.0,26,43.0,178,18,2024-01-01 05:26:00
12520,HJI,7,26.0,43,80.0,108,18,2024-01-01 06:43:00
12520,CPK,8,43.0,80,85.0,64,18,2024-01-01 08:20:00
12520,GHY,9,80.0,85,48.0,100,18,2024-01-01 09:25:00
12520,KYQ,10,85.0,48,67.0,154,18,2024-01-01 09:48:00
12520,RNY,11,48.0,67,138.0,227,18,2024-01-01 11:07:00
12520,BNGN,12,67.0,138,66.0,37,18,2024-01-01 13:18:00
12520,NBQ,13,138.0,66,92.0,183,18,2024-01-01 13:06:00
12520,NCB,14,66.0,92,84.0,184,18,2024-01-01 14:32:00
12520,NJP,15,92.0,84,99.0,195,18,2024-01-01 15:24:00
12520,KNE,16,84.0,99,99.0,141,18,2024-01-01 16:39:00
12520,KIR,17,99.0,99,101.0,136,18,2024-01-01 17:39:00
12520,NNA,18,99.0,101,110.0,201,18,2024-01-01 18:41:00
12520,KGG,19,101.0,110,117.0,132,18,2024-01-01 19:50:00
12520,BGS,20,110.0,117,142.0,26,18,2024-01-01 20:57:00
12520,BJU,21,117.0,142,103.0,32,18,2024-01-01 22:22:00
12520,HJP,22,142.0,103,92.0,109,18,2024-01-01 22:43:00
12520,PPTA,23,103.0,92,103.0,217,18,2024-01-01 23:32:00
12520,DNR,24,92.0,103,84.0,81,18,2024-01-02 00:43:00
12520,DDU,25,103.0,84,103.0,69,18,2024-01-02 01:24:00
12520,MZP,26,84.0,103,121.0,180,18,2024-01-02 02:43:00
12520,PCOI,27,103.0,121,176.0,208,18,2024-01-02 04:01:00
12520,STA,28,121.0,176,193.0,250,18,2024-01-02 05:56:00
12520,KTE,29,176.0,193,205.0,148,18,2024-01-02 07:13:00
12520,JBP,30,193.0,205,188.0,116,18,2024-01-02 08:25:00
12520,ET,31,205.0,188,191.0,91,18,2024-01-02 09:08:00
12520,KNW,32,188.0,191,200.0,143,18,2024-01-02 10:11:00
12520,BSL,33,191.0,200,197.0,46,18,2024-01-02 11:20:00
12520,JL,34,200.0,197,222.0,122,18,2024-01-02 12:17:00
12520,MMR,35,197.0,222,231.0,170,18,2024-01-02 13:42:00
12520,NK,36,222.0,231,253.0,196,18,2024-01-02 14:51:00
12520,KYN,37,231.0,253,207.0,153,18,2024-01-02 16:13:00
12520,TNA,38,253.0,207,222.0,259,18,2024-01-02 16:27:00
13181,KOAA,1,0.0,1,15.0,144,19,2024-01-01 00:01:00
13181,BWN,2,1.0,15,18.0,53,19,2024-01-01 01:15:00
13181,BHP,3,15.0,18,32.0,29,19,2024-01-01 02:18:00
13181,RPH,4,18.0,32,33.0,230,19,2024-01-01 03:32:00
13181,MLDT,5,32.0,33,46.0,169,19,2024-01-01 04:33:00
13181,NJP,6,33.0,46,75.0,195,19,2024-01-01 05:46:00
13181,NCB,7,46.0,75,67.0,184,19,2024-01-01 07:15:00
13181,NOQ,8,75.0,67,68.0,203,19,2024-01-01 08:07:00
13181,FKM,9,67.0,68,44.0,94,19,2024-01-01 09:08:00
13181,NBQ,10,68.0,44,72.0,183,19,2024-01-01 09:44:00
13181,KYQ,11,44.0,72,79.0,154,19,2024-01-01 11:12:00
13181,GHY,12,72.0,79,83.0,100,19,2024-01-01 12:19:00
13181,JID,13,79.0,83,90.0,118,19,2024-01-01 13:23:00
13181,CPK,14,83.0,90,84.0,64,19,2024-01-01 14:30:00
13181,NGAN,15,90.0,84,83.0,188,19,2024-01-01 15:24:00
13181,JKB,16,84.0,83,69.0,121,19,2024-01-01 16:23:00
13182,SHTT,1,0.0,3,3.0,240,20,2024-01-01 00:03:00
13182,JKB,2,3.0,3,4.0,121,20,2024-01-01 01:03:00
13182,NGAN,3,3.0,4,10.0,188,20,2024-01-01 02:04:00
13182,CPK,4,4.0,10,13.0,64,20,2024-01-01 03:10:00
13182,JID,5,10.0,13,17.0,118,20,2024-01-01 04:13:00
13182,GHY,6,13.0,17,20.0,100,20,2024-01-01 05:17:00
13182,KYQ,7,17.0,20,27.0,154,20,2024-01-01 06:20:00
13182,NBQ,8,20.0,27,39.0,183,20,2024-01-01 07:27:00
13182,FKM,9,27.0,39,47.0,94,20,2024-01-01 08:39:00
13182,NOQ,10,39.0,47,71.0,203,20,2024-01-01 09:47:00
13182,NCB,11,47.0,71,37.0,184,20,2024-01-01 11:11:00
13182,NJP,12,71.0,37,29.0,195,20,2024-01-01 11:37:00
13182,MLDT,13,37.0,29,60.0,169,20,2024-01-01 12:29:00
13182,RPH,14,29.0,60,72.0,230,20,2024-01-01 14:00:00
13182,BHP,15,60.0,72,68.0,29,20,2024-01-01 15:12:00
13182,BWN,16,72.0,68,56.0,53,20,2024-01-01 16:08:00
14037,SCL,1,0.0,2,22.0,235,21,2024-01-01 00:02:00
14037,BPB,2,2.0,22,17.0,41,21,2024-01-01 01:22:00
14037,NHLG,3,22.0,17,19.0,193,21,2024-01-01 02:17:00
14037,LMG,4,17.0,19,2.0,160,21,2024-01-01 03:19:00
14037,GHY,5,19.0,2,32.0,100,21,2024-01-01 04:02:00
14037,GLPT,6,2.0,32,18.0,102,21,2024-01-01 05:32:00
14037,NBQ,7,32.0,18,30.0,183,21,2024-01-01 06:18:00
14037,NJP,8,18.0,30,23.0,195,21,2024-01-01 07:30:00
14037,KIR,9,30.0,23,46.0,136,21,2024-01-01 08:23:00
14037,BJU,10,23.0,46,40.0,32,21,2024-01-01 09:46:00
14037,PPTA,11,46.0,40,40.0,217,21,2024-01-01 10:40:00
14037,DDU,12,40.0,40,84.0,69,21,2024-01-01 11:40:00
14037,PRYJ,13,40.0,84,109.0,219,21,2024-01-01 13:24:00
14037,CNB,14,84.0,109,139.0,62,21,2024-01-01 14:49:00
14038,NDLS,1,0.0,31,97.0,186,22,2024-01-01 00:31:00
14038,CNB,2,31.0,97,124.0,62,22,2024-01-01 02:37:00
14038,PRYJ,3,97.0,124,137.0,219,22,2024-01-01 04:04:00
14038,DDU,4,124.0,137,165.0,69,22,2024-01-01 05:17:00
14038,PPTA,5,137.0,165,249.0,217,22,2024-01-01 06:45:00
14038,BJU,6,165.0,249,198.0,32,22,2024-01-01 09:09:00
14038,KIR,7,249.0,198,215.0,136,22,2024-01-01 09:18:00
14038,NJP,8,198.0,215,229.0,195,22,2024-01-01 10:35:00
14038,NBQ,9,215.0,229,242.0,183,22,2024-01-01 11:49:00
14038,GLPT,10,229.0,242,237.0,102,22,2024-01-01 13:02:00
14038,GHY,11,242.0,237,286.0,100,22,2024-01-01 13:57:00
14038,LMG,12,237.0,286,269.0,160,22,2024-01-01 15:46:00
14038,NHLG,13,286.0,269,259.0,193,22,2024-01-01 16:29:00
14038,BPB,14,269.0,259,181.0,41,22,2024-01-01 17:19:00
14619,AGTL,1,0.0,41,57.0,5,23,2024-01-01 00:41:00
14619,ABSA,2,41.0,57,52.0,1,23,2024-01-01 01:57:00
14619,DMR,3,57.0,52,53.0,79,23,2024-01-01 02:52:00
14619,PTKD,4,52.0,53,51.0,221,23,2024-01-01 03:53:00
14619,NKMG,5,53.0,51,56.0,197,23,2024-01-01 04:51:00
14619,BPB,6,51.0,56,56.0,41,23,2024-01-01 05:56:00
14619,NHLG,7,56.0,56,66.0,193,23,2024-01-01 06:56:00
14619,LMG,8,56.0,66,65.0,160,23,2024-01-01 08:06:00
14619,HJI,9,66.0,65,70.0,108,23,2024-01-01 09:05:00
14619,JID,10,65.0,70,44.0,118,23,2024-01-01 10:10:00
14619,GHY,11,70.0,44,56.0,100,23,2024-01-01 10:44:00
14619,NBQ,12,44.0,56,82.0,183,23,2024-01-01 11:56:00
14619,NJP,13,56.0,82,69.0,195,23,2024-01-01 13:22:00
14619,KIR,14,82.0,69,92.0,136,23,2024-01-01 14:09:00
14619,BJU,15,69.0,92,81.0,32,23,2024-01-01 15:32:00
14619,PPTA,16,92.0,81,92.0,217,23,2024-01-01 16:21:00
14619,DDU,17,81.0,92,145.0,69,23,2024-01-01 17:32:00
14619,PRYJ,18,92.0,145,186.0,219,23,2024-01-01 19:25:00
14619,CNB,19,145.0,186,262.0,62,23,2024-01-01 21:06:00
14619,NDLS,20,186.0,262,295.0,186,23,2024-01-01 23:22:00
14619,SSB,21,262.0,295,305.0,249,23,2024-01-02 00:55:00
14619,ROK,22,295.0,305,319.0,228,23,2024-01-02 02:05:00
14619,BNW,23,305.0,319,325.0,38,23,2024-01-02 03:19:00
14619,HSR,24,319.0,325,328.0,114,23,2024-01-02 04:25:00
14619,ADR,25,325.0,328,311.0,3,23,2024-01-02 05:28:00
14619,SSA,26,328.0,311,320.0,248,23,2024-01-02 06:11:00
14619,KNL,27,311.0,320,263.0,142,23,2024-01-02 07:20:00
14619,BTI,28,320.0,263,286.0,49,23,2024-01-02 07:23:00
14619,KKP,29,263.0,286,289.0,139,23,2024-01-02 08:46:00
14619,FDK,30,286.0,289,265.0,92,23,2024-01-02 09:49:00
14620,FZR,1,0.0,6,15.0,97,24,2024-01-01 00:06:00
14620,FDK,2,6.0,15,17.0,92,24,2024-01-01 01:15:00
14620,KKP,3,15.0,17,4.0,139,24,2024-01-01 02:17:00
14620,BTI,4,17.0,4,21.0,49,24,2024-01-01 03:04:00
14620,KNL,5,4.0,21,7.0,142,24,2024-01-01 04:21:00
14620,SSA,6,21.0,7,20.0,248,24,2024-01-01 05:07:00
14620,ADR,7,7.0,20,11.0,3,24,2024-01-01 06:20:00
14620,HSR,8,20.0,11,15.0,114,24,2024-01-01 07:11:00
14620,BNW,9,11.0,15,10.0,38,24,2024-01-01 08:15:00
14620,ROK,10,15.0,10,19.0,228,24,2024-01-01 09:10:00
14620,SSB,11,10.0,19,16.0,249,24,2024-01-01 10:19:00
14620,NDLS,12,19.0,16,123.0,186,24,2024-01-01 11:16:00
14620,CNB,13,16.0,123,159.0,62,24,2024-01-01 14:03:00
14620,PRYJ,14,123.0,159,171.0,219,24,2024-01-01 15:39:00
14620,DDU,15,159.0,171,202.0,69,24,2024-01-01 16:51:00
14620,PPTA,16,171.0,202,235.0,217,24,2024-01-01 18:22:00
14620,BJU,17,202.0,235,229.0,32,24,2024-01-01 19:55:00
14620,KIR,18,235.0,229,251.0,136,24,2024-01-01 20:49:00
14620,NJP,19,229.0,251,262.0,195,24,2024-01-01 22:11:00
14620,NBQ,20,251.0,262,276.0,183,24,2024-01-01 23:22:00
14620,GHY,21,262.0,276,292.0,100,24,2024-01-02 00:36:00
14620,JID,22,276.0,292,311.0,118,24,2024-01-02 01:52:00
14620,HJI,23,292.0,311,336.0,108,24,2024-01-02 03:11:00
14620,LMG,24,311.0,336,322.0,160,24,2024-01-02 04:36:00
14620,NHLG,25,336.0,322,305.0,193,24,2024-01-02 05:22:00
14620,BPB,26,322.0,305,299.0,41,24,2024-01-02 06:05:00
14620,NKMG,27,305.0,299,295.0,197,24,2024-01-02 06:59:00
14620,PTKD,28,299.0,295,302.0,221,24,2024-01-02 07:55:00
