train_id,station_code,station_order,prev_delay,delay_arrival,target_delay,station_code_enc,train_id_enc,simulated_arrival_time
14620,DMR,29,295.0,302,285.0,79,24,2024-01-02 09:02:00
14620,ABSA,30,302.0,285,230.0,1,24,2024-01-02 09:45:00
15629,TBM,1,0.0,11,15.0,255,25,2024-01-01 00:11:00
15629,MS,2,11.0,15,20.0,173,25,2024-01-01 01:15:00
15629,NLR,3,15.0,20,33.0,198,25,2024-01-01 02:20:00
15629,OGL,4,20.0,33,51.0,206,25,2024-01-01 03:33:00
15629,BZA,5,33.0,51,63.0,57,25,2024-01-01 04:51:00
15629,EE,6,51.0,63,93.0,88,25,2024-01-01 06:03:00
15629,RJY,7,63.0,93,37.0,225,25,2024-01-01 07:33:00
15629,VSKP,8,93.0,37,25.0,265,25,2024-01-01 07:37:00
15629,BAM,9,37.0,25,34.0,18,25,2024-01-01 08:25:00
15629,KUR,10,25.0,34,47.0,150,25,2024-01-01 09:34:00
15629,BBS,11,34.0,47,48.0,22,25,2024-01-01 10:47:00
15629,CTC,12,47.0,48,54.0,66,25,2024-01-01 11:48:00
15629,BLS,13,48.0,54,56.0,35,25,2024-01-01 12:54:00
15629,HIJ,14,54.0,56,77.0,107,25,2024-01-01 13:56:00
15629,TATA,15,56.0,77,109.0,254,25,2024-01-01 15:17:00
15629,PRR,16,77.0,109,110.0,218,25,2024-01-01 16:49:00
15629,JOC,17,109.0,110,112.0,125,25,2024-01-01 17:50:00
15629,ASN,18,110.0,112,115.0,12,25,2024-01-01 18:52:00
15629,UDL,19,112.0,115,125.0,264,25,2024-01-01 19:55:00
15629,DGR,20,115.0,125,172.0,72,25,2024-01-01 21:05:00
15629,SURI,21,125.0,172,160.0,251,25,2024-01-01 22:52:00
15629,RPH,22,172.0,160,187.0,230,25,2024-01-01 23:40:00
15629,PKR,23,160.0,187,194.0,212,25,2024-01-02 01:07:00
15629,NFK,24,187.0,194,189.0,187,25,2024-01-02 02:14:00
15629,MLDT,25,194.0,189,211.0,169,25,2024-01-02 03:09:00
15629,BOE,26,189.0,211,226.0,39,25,2024-01-02 04:31:00
15629,KNE,27,211.0,226,202.0,141,25,2024-01-02 05:46:00
15629,NJP,28,226.0,202,193.0,195,25,2024-01-02 06:22:00
15629,NMX,29,202.0,193,198.0,200,25,2024-01-02 07:13:00
15629,DQG,30,193.0,198,201.0,83,25,2024-01-02 08:18:00
15629,NCB,31,198.0,201,201.0,184,25,2024-01-02 09:21:00
15629,NOQ,32,201.0,201,214.0,203,25,2024-01-02 10:21:00
15629,FKM,33,201.0,214,218.0,94,25,2024-01-02 11:34:00
15629,KOJ,34,214.0,218,201.0,145,25,2024-01-02 12:38:00
15629,NBQ,35,218.0,201,225.0,183,25,2024-01-02 13:21:00
15629,RNY,36,201.0,225,198.0,227,25,2024-01-02 14:45:00
15629,KYQ,37,225.0,198,212.0,154,25,2024-01-02 15:18:00
15629,GHY,38,198.0,212,213.0,100,25,2024-01-02 16:32:00
15629,JID,39,212.0,213,212.0,118,25,2024-01-02 17:33:00
15629,CPK,40,213.0,212,207.0,64,25,2024-01-02 18:32:00
15629,NGAN,41,212.0,207,201.0,188,25,2024-01-02 19:27:00
15629,JKB,42,207.0,201,184.0,121,25,2024-01-02 20:21:00
15630,SHTT,1,0.0,66,65.0,240,26,2024-01-01 01:06:00
15630,JKB,2,66.0,65,67.0,121,26,2024-01-01 02:05:00
15630,NGAN,3,65.0,67,79.0,188,26,2024-01-01 03:07:00
15630,CPK,4,67.0,79,88.0,64,26,2024-01-01 04:19:00
15630,JID,5,79.0,88,78.0,118,26,2024-01-01 05:28:00
15630,GHY,6,88.0,78,84.0,100,26,2024-01-01 06:18:00
15630,KYQ,7,78.0,84,112.0,154,26,2024-01-01 07:24:00
15630,RNY,8,84.0,112,231.0,227,26,2024-01-01 08:52:00
15630,BNGN,9,112.0,231,104.0,37,26,2024-01-01 11:51:00
15630,NBQ,10,231.0,104,115.0,183,26,2024-01-01 10:44:00
15630,KOJ,11,104.0,115,119.0,145,26,2024-01-01 11:55:00
15630,FKM,12,115.0,119,130.0,94,26,2024-01-01 12:59:00
15630,NOQ,13,119.0,130,133.0,203,26,2024-01-01 14:10:00
15630,NCB,14,130.0,133,137.0,184,26,2024-01-01 15:13:00
15630,DQG,15,133.0,137,138.0,83,26,2024-01-01 16:17:00
15630,NMX,16,137.0,138,102.0,200,26,2024-01-01 17:18:00
15630,NJP,17,138.0,102,115.0,195,26,2024-01-01 17:42:00
15630,KNE,18,102.0,115,127.0,141,26,2024-01-01 18:55:00
15630,BOE,19,115.0,127,92.0,39,26,2024-01-01 20:07:00
15630,MLDT,20,127.0,92,95.0,169,26,2024-01-01 20:32:00
15630,NFK,21,92.0,95,92.0,187,26,2024-01-01 21:35:00
15630,PKR,22,95.0,92,102.0,212,26,2024-01-01 22:32:00
15630,RPH,23,92.0,102,104.0,230,26,2024-01-01 23:42:00
15630,SURI,24,102.0,104,109.0,251,26,2024-01-02 00:44:00
15630,UDL,25,104.0,109,126.0,264,26,2024-01-02 01:49:00
15630,DGR,26,109.0,126,114.0,72,26,2024-01-02 03:06:00
15630,ASN,27,126.0,114,119.0,12,26,2024-01-02 03:54:00
15630,JOC,28,114.0,119,121.0,125,26,2024-01-02 04:59:00
15630,PRR,29,119.0,121,133.0,218,26,2024-01-02 06:01:00
15630,TATA,30,121.0,133,129.0,254,26,2024-01-02 07:13:00
15630,HIJ,31,133.0,129,129.0,107,26,2024-01-02 08:09:00
15630,BLS,32,129.0,129,150.0,35,26,2024-01-02 09:09:00
15630,CTC,33,129.0,150,158.0,66,26,2024-01-02 10:30:00
15630,BBS,34,150.0,158,158.0,22,26,2024-01-02 11:38:00
15630,KUR,35,158.0,158,181.0,150,26,2024-01-02 12:38:00
15630,BAM,36,158.0,181,136.0,18,26,2024-01-02 14:01:00
15630,VSKP,37,181.0,136,171.0,265,26,2024-01-02 14:16:00
15630,RJY,38,136.0,171,187.0,225,26,2024-01-02 15:51:00
15630,EE,39,171.0,187,170.0,88,26,2024-01-02 17:07:00
15630,BZA,40,187.0,170,197.0,57,26,2024-01-02 17:50:00
15630,OGL,41,170.0,197,183.0,206,26,2024-01-02 19:17:00
15630,NLR,42,197.0,183,107.0,198,26,2024-01-02 20:03:00
15630,MS,43,183.0,107,97.0,173,26,2024-01-02 19:47:00
15647,LTT,1,0.0,22,37.0,161,27,2024-01-01 00:22:00
15647,KYN,2,22.0,37,30.0,153,27,2024-01-01 01:37:00
15647,NK,3,37.0,30,37.0,196,27,2024-01-01 02:30:00
15647,MMR,4,30.0,37,48.0,170,27,2024-01-01 03:37:00
15647,BSL,5,37.0,48,52.0,46,27,2024-01-01 04:48:00
15647,BAU,6,48.0,52,45.0,20,27,2024-01-01 05:52:00
15647,KNW,7,52.0,45,52.0,143,27,2024-01-01 06:45:00
15647,HD,8,45.0,52,51.0,106,27,2024-01-01 07:52:00
15647,ET,9,52.0,51,59.0,91,27,2024-01-01 08:51:00
15647,PPI,10,51.0,59,63.0,216,27,2024-01-01 09:59:00
15647,JBP,11,59.0,63,99.0,116,27,2024-01-01 11:03:00
15647,KTE,12,63.0,99,41.0,148,27,2024-01-01 12:39:00
15647,MYR,13,99.0,41,112.0,179,27,2024-01-01 12:41:00
15647,STA,14,41.0,112,130.0,250,27,2024-01-01 14:52:00
15647,PCOI,15,112.0,130,140.0,208,27,2024-01-01 16:10:00
15647,MZP,16,130.0,140,122.0,180,27,2024-01-01 17:20:00
15647,DDU,17,140.0,122,123.0,69,27,2024-01-01 18:02:00
15647,DLN,18,122.0,123,121.0,78,27,2024-01-01 19:03:00
15647,BXR,19,123.0,121,126.0,56,27,2024-01-01 20:01:00
15647,DURE,20,121.0,126,121.0,85,27,2024-01-01 21:06:00
15647,ARA,21,126.0,121,124.0,11,27,2024-01-01 22:01:00
15647,DNR,22,121.0,124,101.0,81,27,2024-01-01 23:04:00
15647,PNBE,23,124.0,101,115.0,214,27,2024-01-01 23:41:00
15647,PNC,24,101.0,115,126.0,215,27,2024-01-02 00:55:00
15647,FUT,25,115.0,126,129.0,96,27,2024-01-02 02:06:00
15647,KOO,26,126.0,129,135.0,146,27,2024-01-02 03:09:00
15647,BKP,27,129.0,135,145.0,33,27,2024-01-02 04:15:00
15647,BARH,28,135.0,145,145.0,19,27,2024-01-02 05:25:00
15647,MKA,29,145.0,145,151.0,168,27,2024-01-02 06:25:00
15647,HTZ,30,145.0,151,155.0,115,27,2024-01-02 07:31:00
15647,BRYA,31,151.0,155,141.0,43,27,2024-01-02 08:35:00
15647,LKR,32,155.0,141,101.0,158,27,2024-01-02 09:21:00
15647,KIUL,33,141.0,101,112.0,137,27,2024-01-02 09:41:00
15647,AHA,34,101.0,112,96.0,6,27,2024-01-02 10:52:00
15647,JMP,35,112.0,96,101.0,124,27,2024-01-02 11:36:00
15647,BUP,36,96.0,101,100.0,52,27,2024-01-02 12:41:00
15647,SGG,37,101.0,100,90.0,237,27,2024-01-02 13:40:00
15647,BGP,38,100.0,90,96.0,25,27,2024-01-02 14:30:00
15647,CLG,39,90.0,96,91.0,61,27,2024-01-02 15:36:00
15647,SBG,40,96.0,91,84.0,234,27,2024-01-02 16:31:00
15647,BHW,41,91.0,84,88.0,31,27,2024-01-02 17:24:00
15647,NFK,42,84.0,88,84.0,187,27,2024-01-02 18:28:00
15647,MLDT,43,88.0,84,119.0,169,27,2024-01-02 19:24:00
15647,KNE,44,84.0,119,109.0,141,27,2024-01-02 20:59:00
15647,NJP,45,119.0,109,111.0,195,27,2024-01-02 21:49:00
15647,DQG,46,109.0,111,112.0,83,27,2024-01-02 22:51:00
15647,NCB,47,111.0,112,112.0,184,27,2024-01-02 23:52:00
15647,NOQ,48,112.0,112,112.0,203,27,2024-01-03 00:52:00
15647,NBQ,49,112.0,112,121.0,183,27,2024-01-03 01:52:00
15647,BPRD,50,112.0,121,132.0,42,27,2024-01-03 03:01:00
15647,RNY,51,121.0,132,126.0,227,27,2024-01-03 04:12:00
15647,KYQ,52,132.0,126,114.0,154,27,2024-01-03 05:06:00
15648,GHY,1,0.0,47,56.0,100,28,2024-01-01 00:47:00
15648,KYQ,2,47.0,56,74.0,154,28,2024-01-01 01:56:00
15648,RNY,3,56.0,74,122.0,227,28,2024-01-01 03:14:00
15648,BPRD,4,74.0,122,30.0,42,28,2024-01-01 05:02:00
15648,BNGN,5,122.0,30,74.0,37,28,2024-01-01 04:30:00
15648,NBQ,6,30.0,74,84.0,183,28,2024-01-01 06:14:00
15648,NOQ,7,74.0,84,92.0,203,28,2024-01-01 07:24:00
15648,NCB,8,84.0,92,95.0,184,28,2024-01-01 08:32:00
15648,DQG,9,92.0,95,63.0,83,28,2024-01-01 09:35:00
15648,NJP,10,95.0,63,77.0,195,28,2024-01-01 10:03:00
15648,KNE,11,63.0,77,58.0,141,28,2024-01-01 11:17:00
15648,MLDT,12,77.0,58,64.0,169,28,2024-01-01 11:58:00
15648,NFK,13,58.0,64,60.0,187,28,2024-01-01 13:04:00
15648,BHW,14,64.0,60,62.0,31,28,2024-01-01 14:00:00
15648,SBG,15,60.0,62,68.0,234,28,2024-01-01 15:02:00
15648,CLG,16,62.0,68,56.0,61,28,2024-01-01 16:08:00
15648,BGP,17,68.0,56,61.0,25,28,2024-01-01 16:56:00
15648,SGG,18,56.0,61,59.0,237,28,2024-01-01 18:01:00
15648,BUP,19,61.0,59,56.0,52,28,2024-01-01 18:59:00
15648,JMP,20,59.0,56,62.0,124,28,2024-01-01 19:56:00
15648,AHA,21,56.0,62,54.0,6,28,2024-01-01 21:02:00
15648,KIUL,22,62.0,54,57.0,137,28,2024-01-01 21:54:00
15648,LKR,23,54.0,57,63.0,158,28,2024-01-01 22:57:00
15648,BRYA,24,57.0,63,65.0,43,28,2024-01-02 00:03:00
15648,HTZ,25,63.0,65,67.0,115,28,2024-01-02 01:05:00
15648,MKA,26,65.0,67,79.0,168,28,2024-01-02 02:07:00
15648,BARH,27,67.0,79,80.0,19,28,2024-01-02 03:19:00
15648,BKP,28,79.0,80,85.0,33,28,2024-01-02 04:20:00
15648,KOO,29,80.0,85,89.0,146,28,2024-01-02 05:25:00
15648,FUT,30,85.0,89,83.0,96,28,2024-01-02 06:29:00
15648,PNC,31,89.0,83,85.0,215,28,2024-01-02 07:23:00
15648,PNBE,32,83.0,85,95.0,214,28,2024-01-02 08:25:00
15648,DNR,33,85.0,95,107.0,81,28,2024-01-02 09:35:00
15648,ARA,34,95.0,107,117.0,11,28,2024-01-02 10:47:00
15648,DURE,35,107.0,117,115.0,85,28,2024-01-02 11:57:00
15648,BXR,36,117.0,115,124.0,56,28,2024-01-02 12:55:00
15648,DLN,37,115.0,124,92.0,78,28,2024-01-02 14:04:00
15648,DDU,38,124.0,92,105.0,69,28,2024-01-02 14:32:00
15648,MZP,39,92.0,105,132.0,180,28,2024-01-02 15:45:00
15648,PCOI,40,105.0,132,159.0,208,28,2024-01-02 17:12:00
15648,STA,41,132.0,159,64.0,250,28,2024-01-02 18:39:00
15648,MYR,42,159.0,64,172.0,179,28,2024-01-02 18:04:00
15648,KTE,43,64.0,172,182.0,148,28,2024-01-02 20:52:00
15648,JBP,44,172.0,182,204.0,116,28,2024-01-02 22:02:00
15648,PPI,45,182.0,204,182.0,216,28,2024-01-02 23:24:00
15648,ET,46,204.0,182,203.0,91,28,2024-01-03 00:02:00
15648,HD,47,182.0,203,190.0,106,28,2024-01-03 01:23:00
15648,KNW,48,203.0,190,192.0,143,28,2024-01-03 02:10:00
15648,BAU,49,190.0,192,195.0,20,28,2024-01-03 03:12:00
15648,BSL,50,192.0,195,205.0,46,28,2024-01-03 04:15:00
15648,MMR,51,195.0,205,207.0,170,28,2024-01-03 05:25:00
15648,NK,52,205.0,207,215.0,196,28,2024-01-03 06:27:00
15648,KYN,53,207.0,215,164.0,153,28,2024-01-03 07:35:00
15648,TNA,54,215.0,164,151.0,259,28,2024-01-03 07:44:00
15909,DBRG,1,0.0,8,10.0,67,29,2024-01-01 00:08:00
15909,NTSK,2,8.0,10,22.0,205,29,2024-01-01 01:10:00
15909,BOJ,3,10.0,22,25.0,40,29,2024-01-01 02:22:00
15909,SLGR,4,22.0,25,25.0,241,29,2024-01-01 03:25:00
15909,MXN,5,25.0,25,10.0,177,29,2024-01-01 04:25:00
15909,FKG,6,25.0,10,16.0,93,29,2024-01-01 05:10:00
15909,SZR,7,10.0,16,24.0,253,29,2024-01-01 06:16:00
15909,DMV,8,16.0,24,30.0,80,29,2024-01-01 07:24:00
15909,DPU,9,24.0,30,26.0,82,29,2024-01-01 08:30:00
15909,LMG,10,30.0,26,39.0,160,29,2024-01-01 09:26:00
15909,HJI,11,26.0,39,48.0,108,29,2024-01-01 10:39:00
15909,CPK,12,39.0,48,58.0,64,29,2024-01-01 11:48:00
15909,JID,13,48.0,58,17.0,118,29,2024-01-01 12:58:00
15909,GHY,14,58.0,17,18.0,100,29,2024-01-01 13:17:00
15909,KYQ,15,17.0,18,25.0,154,29,2024-01-01 14:18:00
15909,RNY,16,18.0,25,50.0,227,29,2024-01-01 15:25:00
15909,BPRD,17,25.0,50,29.0,42,29,2024-01-01 16:50:00
15909,BNGN,18,50.0,29,39.0,37,29,2024-01-01 17:29:00
15909,NBQ,19,29.0,39,48.0,183,29,2024-01-01 18:39:00
15909,NOQ,20,39.0,48,46.0,203,29,2024-01-01 19:48:00
15909,NCB,21,48.0,46,47.0,184,29,2024-01-01 20:46:00
15909,DQG,22,46.0,47,49.0,83,29,2024-01-01 21:47:00
15909,JPE,23,47.0,49,45.0,126,29,2024-01-01 22:49:00
15909,NJP,24,49.0,45,59.0,195,29,2024-01-01 23:45:00
15909,AUB,25,45.0,59,62.0,13,29,2024-01-02 00:59:00
15909,KNE,26,59.0,62,68.0,141,29,2024-01-02 02:02:00
15909,DLK,27,62.0,68,68.0,77,29,2024-01-02 03:08:00
15909,BOE,28,68.0,68,72.0,39,29,2024-01-02 04:08:00
15909,AZR,29,68.0,72,31.0,16,29,2024-01-02 05:12:00
15909,KIR,30,72.0,31,44.0,136,29,2024-01-02 05:31:00
15909,NNA,31,31.0,44,49.0,201,29,2024-01-02 06:44:00
15909,THB,32,44.0,49,60.0,257,29,2024-01-02 07:49:00
15909,MNE,33,49.0,60,66.0,171,29,2024-01-02 09:00:00
15909,KGG,34,60.0,66,77.0,132,29,2024-01-02 10:06:00
15909,BGS,35,66.0,77,71.0,26,29,2024-01-02 11:17:00
15909,BJU,36,77.0,71,86.0,32,29,2024-01-02 12:11:00
15909,DSS,37,71.0,86,81.0,84,29,2024-01-02 13:26:00
15909,SPJ,38,86.0,81,92.0,245,29,2024-01-02 14:21:00
15909,MFP,39,81.0,92,96.0,166,29,2024-01-02 15:32:00
15909,HJP,40,92.0,96,102.0,109,29,2024-01-02 16:36:00
15909,SEE,41,96.0,102,72.0,236,29,2024-01-02 17:42:00
15909,CPR,42,102.0,72,81.0,65,29,2024-01-02 18:12:00
15909,EKMA,43,72.0,81,59.0,89,29,2024-01-02 19:21:00
15909,SV,44,81.0,59,65.0,252,29,2024-01-02 19:59:00
15909,BHTR,45,59.0,65,64.0,30,29,2024-01-02 21:05:00
15909,BTT,46,65.0,64,63.0,50,29,2024-01-02 22:04:00
15909,DEOS,47,64.0,63,78.0,70,29,2024-01-02 23:03:00
15909,GKP,48,63.0,78,81.0,101,29,2024-01-03 00:18:00
15909,KLD,49,78.0,81,86.0,140,29,2024-01-03 01:21:00
15909,BST,50,81.0,86,94.0,48,29,2024-01-03 02:26:00
15909,MUR,51,86.0,94,100.0,175,29,2024-01-03 03:34:00
15909,GD,52,94.0,100,96.0,99,29,2024-01-03 04:40:00
15909,BBK,53,100.0,96,84.0,21,29,2024-01-03 05:36:00
15909,LKO,54,96.0,84,79.0,157,29,2024-01-03 06:24:00
15909,BLM,55,84.0,79,90.0,34,29,2024-01-03 07:19:00
15909,HRI,56,79.0,90,70.0,112,29,2024-01-03 08:30:00
15909,SPN,57,90.0,70,70.0,246,29,2024-01-03 09:10:00
15909,BE,58,70.0,70,89.0,24,29,2024-01-03 10:10:00
15909,RMU,59,70.0,89,89.0,226,29,2024-01-03 11:29:00
15909,MB,60,89.0,89,94.0,163,29,2024-01-03 12:29:00
15909,AMRO,61,89.0,94,103.0,9,29,2024-01-03 13:34:00
15909,HPU,62,94.0,103,105.0,111,29,2024-01-03 14:43:00
15909,PKW,63,103.0,105,112.0,213,29,2024-01-03 15:45:00
15909,GZB,64,105.0,112,129.0,104,29,2024-01-03 16:52:00
15909,DLI,65,112.0,129,135.0,76,29,2024-01-03 18:09:00
15909,DKZ,66,129.0,135,144.0,75,29,2024-01-03 19:15:00
15909,SSB,67,135.0,144,150.0,249,29,2024-01-03 20:24:00
15909,NNO,68,144.0,150,154.0,202,29,2024-01-03 21:30:00
15909,BGZ,69,150.0,154,154.0,27,29,2024-01-03 22:34:00
15909,ROK,70,154.0,154,159.0,228,29,2024-01-03 23:34:00
15909,JIND,71,154.0,159,164.0,119,29,2024-01-04 00:39:00
15909,NRW,72,159.0,164,164.0,204,29,2024-01-04 01:44:00
15909,TUN,73,164.0,164,162.0,261,29,2024-01-04 02:44:00
15909,JHL,74,164.0,162,163.0,117,29,2024-01-04 03:42:00
15909,BRZ,75,162.0,163,164.0,44,29,2024-01-04 04:43:00
15909,BLZ,76,163.0,164,165.0,36,29,2024-01-04 05:44:00
15909,MSZ,77,164.0,165,168.0,174,29,2024-01-04 06:45:00
15909,MAUR,78,165.0,168,124.0,162,29,2024-01-04 07:48:00
15909,BTI,79,168.0,124,142.0,49,29,2024-01-04 08:04:00
15909,MBY,80,124.0,142,151.0,165,29,2024-01-04 09:22:00
15909,SGRA,81,142.0,151,139.0,238,29,2024-01-04 10:31:00
15909,HMH,82,151.0,139,142.0,110,29,2024-01-04 11:19:00
15909,PGK,83,139.0,142,139.0,210,29,2024-01-04 12:22:00
15909,SOG,84,142.0,139,149.0,244,29,2024-01-04 13:19:00
15909,MHJ,85,139.0,149,153.0,167,29,2024-01-04 14:29:00
15909,LKS,86,149.0,153,107.0,159,29,2024-01-04 15:33:00
15910,LGH,1,0.0,11,18.0,155,30,2024-01-01 00:11:00
15910,LKS,2,11.0,18,28.0,159,30,2024-01-01 01:18:00
15910,MHJ,3,18.0,28,21.0,167,30,2024-01-01 02:28:00
15910,SOG,4,28.0,21,23.0,244,30,2024-01-01 03:21:00
15910,PGK,5,21.0,23,23.0,210,30,2024-01-01 04:23:00
15910,HMH,6,23.0,23,27.0,110,30,2024-01-01 05:23:00
15910,SGRA,7,23.0,27,31.0,238,30,2024-01-01 06:27:00
15910,MBY,8,27.0,31,11.0,165,30,2024-01-01 07:31:00
15910,BTI,9,31.0,11,20.0,49,30,2024-01-01 08:11:00
15910,MAUR,10,11.0,20,21.0,162,30,2024-01-01 09:20:00
15910,MSZ,11,20.0,21,22.0,174,30,2024-01-01 10:21:00
15910,BLZ,12,21.0,22,24.0,36,30,2024-01-01 11:22:00
15910,BRZ,13,22.0,24,25.0,44,30,2024-01-01 12:24:00
15910,JHL,14,24.0,25,26.0,117,30,2024-01-01 13:25:00
15910,TUN,15,25.0,26,28.0,261,30,2024-01-01 14:26:00
15910,NRW,16,26.0,28,29.0,204,30,2024-01-01 15:28:00
15910,JIND,17,28.0,29,30.0,119,30,2024-01-01 16:29:00
15910,ROK,18,29.0,30,29.0,228,30,2024-01-01 17:30:00
15910,BGZ,19,30.0,29,26.0,27,30,2024-01-01 18:29:00
15910,SSB,20,29.0,26,31.0,249,30,2024-01-01 19:26:00
15910,DKZ,21,26.0,31,30.0,75,30,2024-01-01 20:31:00
15910,DLI,22,31.0,30,29.0,76,30,2024-01-01 21:30:00
15910,GZB,23,30.0,29,36.0,104,30,2024-01-01 22:29:00
15910,PKW,24,29.0,36,39.0,213,30,2024-01-01 23:36:00
15910,HPU,25,36.0,39,48.0,111,30,2024-01-02 00:39:00
15910,AMRO,26,39.0,48,52.0,9,30,2024-01-02 01:48:00
15910,MB,27,48.0,52,67.0,163,30,2024-01-02 02:52:00
15910,RMU,28,52.0,67,89.0,226,30,2024-01-02 04:07:00
15910,BE,29,67.0,89,99.0,24,30,2024-01-02 05:29:00
15910,SPN,30,89.0,99,108.0,246,30,2024-01-02 06:39:00
15910,HRI,31,99.0,108,115.0,112,30,2024-01-02 07:48:00
15910,BLM,32,108.0,115,118.0,34,30,2024-01-02 08:55:00
15910,LKO,33,115.0,118,103.0,157,30,2024-01-02 09:58:00
15910,BBK,34,118.0,103,112.0,21,30,2024-01-02 10:43:00
15910,JLD,35,103.0,112,108.0,123,30,2024-01-02 11:52:00
15910,GD,36,112.0,108,114.0,99,30,2024-01-02 12:48:00
15910,MUR,37,108.0,114,117.0,175,30,2024-01-02 13:54:00
15910,BST,38,114.0,117,119.0,48,30,2024-01-02 14:57:00
15910,KLD,39,117.0,119,93.0,140,30,2024-01-02 15:59:00
15910,GKP,40,119.0,93,99.0,101,30,2024-01-02 16:33:00
15910,DEOS,41,93.0,99,100.0,70,30,2024-01-02 17:39:00
15910,BTT,42,99.0,100,105.0,50,30,2024-01-02 18:40:00
15910,BHTR,43,100.0,105,88.0,30,30,2024-01-02 19:45:00
15910,SV,44,105.0,88,88.0,252,30,2024-01-02 20:28:00
15910,EKMA,45,88.0,88,77.0,89,30,2024-01-02 21:28:00
15910,CPR,46,88.0,77,78.0,65,30,2024-01-02 22:17:00
15910,SEE,47,77.0,78,80.0,236,30,2024-01-02 23:18:00
15910,HJP,48,78.0,80,94.0,109,30,2024-01-03 00:20:00
15910,MFP,49,80.0,94,100.0,166,30,2024-01-03 01:34:00
15910,SPJ,50,94.0,100,108.0,245,30,2024-01-03 02:40:00
15910,DSS,51,100.0,108,101.0,84,30,2024-01-03 03:48:00
15910,BJU,52,108.0,101,109.0,32,30,2024-01-03 04:41:00
15910,BGS,53,101.0,109,121.0,26,30,2024-01-03 05:49:00
15910,KGG,54,109.0,121,124.0,132,30,2024-01-03 07:01:00
15910,MNE,55,121.0,124,127.0,171,30,2024-01-03 08:04:00
15910,THB,56,124.0,127,132.0,257,30,2024-01-03 09:07:00
15910,NNA,57,127.0,132,101.0,201,30,2024-01-03 10:12:00
15910,KIR,58,132.0,101,114.0,136,30,2024-01-03 10:41:00
15910,AZR,59,101.0,114,120.0,16,30,2024-01-03 11:54:00
15910,BOE,60,114.0,120,132.0,39,30,2024-01-03 13:00:00
15910,DLK,61,120.0,132,138.0,77,30,2024-01-03 14:12:00
15910,KNE,62,132.0,138,145.0,141,30,2024-01-03 15:18:00
15910,AUB,63,138.0,145,142.0,13,30,2024-01-03 16:25:00
15910,NJP,64,145.0,142,120.0,195,30,2024-01-03 17:22:00
15910,JPE,65,142.0,120,123.0,126,30,2024-01-03 18:00:00
15910,DQG,66,120.0,123,121.0,83,30,2024-01-03 19:03:00
15910,NCB,67,123.0,121,120.0,184,30,2024-01-03 20:01:00
15910,NOQ,68,121.0,120,108.0,203,30,2024-01-03 21:00:00
15910,NBQ,69,120.0,108,128.0,183,30,2024-01-03 21:48:00
15910,BPRD,70,108.0,128,147.0,42,30,2024-01-03 23:08:00
15910,RNY,71,128.0,147,142.0,227,30,2024-01-04 00:27:00
15910,KYQ,72,147.0,142,160.0,154,30,2024-01-04 01:22:00
15910,GHY,73,142.0,160,177.0,100,30,2024-01-04 02:40:00
15910,JID,74,160.0,177,183.0,118,30,2024-01-04 03:57:00
15910,CPK,75,177.0,183,187.0,64,30,2024-01-04 05:03:00
15910,HJI,76,183.0,187,176.0,108,30,2024-01-04 06:07:00
15910,LMG,77,187.0,176,182.0,160,30,2024-01-04 06:56:00
15910,DPU,78,176.0,182,189.0,82,30,2024-01-04 08:02:00
15910,DMV,79,182.0,189,189.0,80,30,2024-01-04 09:09:00
