train_id,station_code,station_order,prev_delay,delay_arrival,target_delay,station_code_enc,train_id_enc,simulated_arrival_time
15910,SZR,80,189.0,189,169.0,253,30,2024-01-04 10:09:00
15910,FKG,81,189.0,169,182.0,93,30,2024-01-04 10:49:00
15910,MXN,82,169.0,182,189.0,177,30,2024-01-04 12:02:00
15910,SLGR,83,182.0,189,182.0,241,30,2024-01-04 13:09:00
15910,BOJ,84,189.0,182,189.0,40,30,2024-01-04 14:02:00
15910,NTSK,85,182.0,189,167.0,205,30,2024-01-04 15:09:00
15945,LTT,1,0.0,11,26.0,161,31,2024-01-01 00:11:00
15945,KYN,2,11.0,26,18.0,153,31,2024-01-01 01:26:00
15945,NK,3,26.0,18,20.0,196,31,2024-01-01 02:18:00
15945,MMR,4,18.0,20,24.0,170,31,2024-01-01 03:20:00
15945,BSL,5,20.0,24,25.0,46,31,2024-01-01 04:24:00
15945,BAU,6,24.0,25,17.0,20,31,2024-01-01 05:25:00
15945,KNW,7,25.0,17,25.0,143,31,2024-01-01 06:17:00
15945,HD,8,17.0,25,27.0,106,31,2024-01-01 07:25:00
15945,ET,9,25.0,27,42.0,91,31,2024-01-01 08:27:00
15945,JBP,10,27.0,42,72.0,116,31,2024-01-01 09:42:00
15945,KTE,11,42.0,72,32.0,148,31,2024-01-01 11:12:00
15945,MYR,12,72.0,32,81.0,179,31,2024-01-01 11:32:00
15945,STA,13,32.0,81,85.0,250,31,2024-01-01 13:21:00
15945,PCOI,14,81.0,85,93.0,208,31,2024-01-01 14:25:00
15945,MZP,15,85.0,93,79.0,180,31,2024-01-01 15:33:00
15945,DDU,16,93.0,79,75.0,69,31,2024-01-01 16:19:00
15945,DLN,17,79.0,75,74.0,78,31,2024-01-01 17:15:00
15945,BXR,18,75.0,74,76.0,56,31,2024-01-01 18:14:00
15945,DURE,19,74.0,76,72.0,85,31,2024-01-01 19:16:00
15945,ARA,20,76.0,72,80.0,11,31,2024-01-01 20:12:00
15945,DNR,21,72.0,80,60.0,81,31,2024-01-01 21:20:00
15945,PNBE,22,80.0,60,68.0,214,31,2024-01-01 22:00:00
15945,PNC,23,60.0,68,77.0,215,31,2024-01-01 23:08:00
15945,BKP,24,68.0,77,86.0,33,31,2024-01-02 00:17:00
15945,BARH,25,77.0,86,88.0,19,31,2024-01-02 01:26:00
15945,MKA,26,86.0,88,66.0,168,31,2024-01-02 02:28:00
15945,NBJU,27,88.0,66,69.0,182,31,2024-01-02 03:06:00
15945,BGS,28,66.0,69,68.0,26,31,2024-01-02 04:09:00
15945,KGG,29,69.0,68,68.0,132,31,2024-01-02 05:08:00
15945,MNE,30,68.0,68,70.0,171,31,2024-01-02 06:08:00
15945,THB,31,68.0,70,73.0,257,31,2024-01-02 07:10:00
15945,NNA,32,70.0,73,62.0,201,31,2024-01-02 08:13:00
15945,KIR,33,73.0,62,84.0,136,31,2024-01-02 09:02:00
15945,BOE,34,62.0,84,95.0,39,31,2024-01-02 10:24:00
15945,KNE,35,84.0,95,94.0,141,31,2024-01-02 11:35:00
15945,NJP,36,95.0,94,86.0,195,31,2024-01-02 12:34:00
15945,DQG,37,94.0,86,88.0,83,31,2024-01-02 13:26:00
15945,NCB,38,86.0,88,90.0,184,31,2024-01-02 14:28:00
15945,NOQ,39,88.0,90,105.0,203,31,2024-01-02 15:30:00
15945,KOJ,40,90.0,105,89.0,145,31,2024-01-02 16:45:00
15945,NBQ,41,105.0,89,115.0,183,31,2024-01-02 17:29:00
15945,BPRD,42,89.0,115,148.0,42,31,2024-01-02 18:55:00
15945,RNY,43,115.0,148,127.0,227,31,2024-01-02 20:28:00
15945,KYQ,44,148.0,127,126.0,154,31,2024-01-02 21:07:00
15945,GHY,45,127.0,126,162.0,100,31,2024-01-02 22:06:00
15945,HJI,46,126.0,162,163.0,108,31,2024-01-02 23:42:00
15945,LMG,47,162.0,163,173.0,160,31,2024-01-03 00:43:00
15945,DPU,48,163.0,173,180.0,82,31,2024-01-03 01:53:00
15945,DMV,49,173.0,180,145.0,80,31,2024-01-03 03:00:00
15945,FKG,50,180.0,145,154.0,93,31,2024-01-03 03:25:00
15945,MXN,51,145.0,154,159.0,177,31,2024-01-03 04:34:00
15945,SLGR,52,154.0,159,156.0,241,31,2024-01-03 05:39:00
15945,NTSK,53,159.0,156,131.0,205,31,2024-01-03 06:36:00
15946,DBRG,1,0.0,2,9.0,67,32,2024-01-01 00:02:00
15946,NTSK,2,2.0,9,12.0,205,32,2024-01-01 01:09:00
15946,SLGR,3,9.0,12,12.0,241,32,2024-01-01 02:12:00
15946,MXN,4,12.0,12,2.0,177,32,2024-01-01 03:12:00
15946,FKG,5,12.0,2,11.0,93,32,2024-01-01 04:02:00
15946,DMV,6,2.0,11,12.0,80,32,2024-01-01 05:11:00
15946,DPU,7,11.0,12,12.0,82,32,2024-01-01 06:12:00
15946,LMG,8,12.0,12,17.0,160,32,2024-01-01 07:12:00
15946,HJI,9,12.0,17,22.0,108,32,2024-01-01 08:17:00
15946,CPK,10,17.0,22,42.0,64,32,2024-01-01 09:22:00
15946,GHY,11,22.0,42,40.0,100,32,2024-01-01 10:42:00
15946,KYQ,12,42.0,40,43.0,154,32,2024-01-01 11:40:00
15946,RNY,13,40.0,43,75.0,227,32,2024-01-01 12:43:00
15946,BPRD,14,43.0,75,102.0,42,32,2024-01-01 14:15:00
15946,BNGN,15,75.0,102,60.0,37,32,2024-01-01 15:42:00
15946,NBQ,16,102.0,60,60.0,183,32,2024-01-01 16:00:00
15946,KOJ,17,60.0,60,69.0,145,32,2024-01-01 17:00:00
15946,NOQ,18,60.0,69,72.0,203,32,2024-01-01 18:09:00
15946,NCB,19,69.0,72,74.0,184,32,2024-01-01 19:12:00
15946,DQG,20,72.0,74,45.0,83,32,2024-01-01 20:14:00
15946,NJP,21,74.0,45,55.0,195,32,2024-01-01 20:45:00
15946,KNE,22,45.0,55,58.0,141,32,2024-01-01 21:55:00
15946,BOE,23,55.0,58,28.0,39,32,2024-01-01 22:58:00
15946,KIR,24,58.0,28,38.0,136,32,2024-01-01 23:28:00
15946,NNA,25,28.0,38,39.0,201,32,2024-01-02 00:38:00
15946,THB,26,38.0,39,44.0,257,32,2024-01-02 01:39:00
15946,MNE,27,39.0,44,47.0,171,32,2024-01-02 02:44:00
15946,KGG,28,44.0,47,66.0,132,32,2024-01-02 03:47:00
15946,BGS,29,47.0,66,39.0,26,32,2024-01-02 05:06:00
15946,NBJU,30,66.0,39,49.0,182,32,2024-01-02 05:39:00
15946,MKA,31,39.0,49,68.0,168,32,2024-01-02 06:49:00
15946,BARH,32,49.0,68,72.0,19,32,2024-01-02 08:08:00
15946,BKP,33,68.0,72,51.0,33,32,2024-01-02 09:12:00
15946,PNC,34,72.0,51,33.0,215,32,2024-01-02 09:51:00
15946,PNBE,35,51.0,33,36.0,214,32,2024-01-02 10:33:00
15946,DNR,36,33.0,36,44.0,81,32,2024-01-02 11:36:00
15946,ARA,37,36.0,44,34.0,11,32,2024-01-02 12:44:00
15946,DURE,38,44.0,34,31.0,85,32,2024-01-02 13:34:00
15946,BXR,39,34.0,31,39.0,56,32,2024-01-02 14:31:00
15946,DLN,40,31.0,39,29.0,78,32,2024-01-02 15:39:00
15946,DDU,41,39.0,29,47.0,69,32,2024-01-02 16:29:00
15946,MZP,42,29.0,47,82.0,180,32,2024-01-02 17:47:00
15946,PCOI,43,47.0,82,114.0,208,32,2024-01-02 19:22:00
15946,STA,44,82.0,114,139.0,250,32,2024-01-02 20:54:00
15946,MYR,45,114.0,139,130.0,179,32,2024-01-02 22:19:00
15946,KTE,46,139.0,130,141.0,148,32,2024-01-02 23:10:00
15946,JBP,47,130.0,141,161.0,116,32,2024-01-03 00:21:00
15946,PPI,48,141.0,161,142.0,216,32,2024-01-03 01:41:00
15946,ET,49,161.0,142,173.0,91,32,2024-01-03 02:22:00
15946,HD,50,142.0,173,159.0,106,32,2024-01-03 03:53:00
15946,KNW,51,173.0,159,162.0,143,32,2024-01-03 04:39:00
15946,BAU,52,159.0,162,163.0,20,32,2024-01-03 05:42:00
15946,BSL,53,162.0,163,177.0,46,32,2024-01-03 06:43:00
15946,MMR,54,163.0,177,176.0,170,32,2024-01-03 07:57:00
15946,NK,55,177.0,176,184.0,196,32,2024-01-03 08:56:00
15946,KYN,56,176.0,184,159.0,153,32,2024-01-03 10:04:00
15946,TNA,57,184.0,159,160.0,259,32,2024-01-03 10:39:00
15960,DBRG,1,0.0,9,12.0,67,33,2024-01-01 00:09:00
15960,NTSK,2,9.0,12,16.0,205,33,2024-01-01 01:12:00
15960,DJG,3,12.0,16,26.0,73,33,2024-01-01 02:16:00
15960,NHK,4,16.0,26,19.0,192,33,2024-01-01 03:26:00
15960,NAM,5,26.0,19,28.0,181,33,2024-01-01 04:19:00
15960,BOJ,6,19.0,28,35.0,40,33,2024-01-01 05:28:00
15960,SLGR,7,28.0,35,25.0,241,33,2024-01-01 06:35:00
15960,AGI,8,35.0,25,29.0,4,33,2024-01-01 07:25:00
15960,MXN,9,25.0,29,14.0,177,33,2024-01-01 08:29:00
15960,FKG,10,29.0,14,27.0,93,33,2024-01-01 09:14:00
15960,BXP,11,14.0,27,31.0,55,33,2024-01-01 10:27:00
15960,SZR,12,27.0,31,43.0,253,33,2024-01-01 11:31:00
15960,DMV,13,31.0,43,38.0,80,33,2024-01-01 12:43:00
15960,DPU,14,43.0,38,33.0,82,33,2024-01-01 13:38:00
15960,LMG,15,38.0,33,29.0,160,33,2024-01-01 14:33:00
15960,LKA,16,33.0,29,31.0,156,33,2024-01-01 15:29:00
15960,HJI,17,29.0,31,36.0,108,33,2024-01-01 16:31:00
15960,CPK,18,31.0,36,37.0,64,33,2024-01-01 17:36:00
15960,GHY,19,36.0,37,38.0,100,33,2024-01-01 18:37:00
15960,KYQ,20,37.0,38,39.0,154,33,2024-01-01 19:38:00
15960,RNY,21,38.0,39,48.0,227,33,2024-01-01 20:39:00
15960,NLV,22,39.0,48,54.0,199,33,2024-01-01 21:48:00
15960,TIHU,23,48.0,54,62.0,258,33,2024-01-01 22:54:00
15960,PBL,24,54.0,62,72.0,207,33,2024-01-02 00:02:00
15960,BPRD,25,62.0,72,72.0,42,33,2024-01-02 01:12:00
15960,SBE,26,72.0,72,69.0,233,33,2024-01-02 02:12:00
15960,BNGN,27,72.0,69,48.0,37,33,2024-01-02 03:09:00
15960,NBQ,28,69.0,48,52.0,183,33,2024-01-02 03:48:00
15960,KOJ,29,48.0,52,55.0,145,33,2024-01-02 04:52:00
15960,FKM,30,52.0,55,68.0,94,33,2024-01-02 05:55:00
15960,KAMG,31,55.0,68,69.0,130,33,2024-01-02 07:08:00
15960,NOQ,32,68.0,69,71.0,203,33,2024-01-02 08:09:00
15960,NCB,33,69.0,71,74.0,184,33,2024-01-02 09:11:00
15960,FLK,34,71.0,74,70.0,95,33,2024-01-02 10:14:00
15960,DQG,35,74.0,70,71.0,83,33,2024-01-02 11:10:00
15960,NMX,36,70.0,71,75.0,200,33,2024-01-02 12:11:00
15960,JPE,37,71.0,75,45.0,126,33,2024-01-02 13:15:00
15960,NJP,38,75.0,45,56.0,195,33,2024-01-02 13:45:00
15960,AUB,39,45.0,56,61.0,13,33,2024-01-02 14:56:00
15960,KNE,40,56.0,61,71.0,141,33,2024-01-02 16:01:00
15960,HCR,41,61.0,71,60.0,105,33,2024-01-02 17:11:00
15960,SM,42,71.0,60,39.0,242,33,2024-01-02 18:00:00
15960,MLDT,43,60.0,39,42.0,169,33,2024-01-02 18:39:00
15960,NFK,44,39.0,42,42.0,187,33,2024-01-02 19:42:00
15960,DGLE,45,42.0,42,42.0,71,33,2024-01-02 20:42:00
15960,NILE,46,42.0,42,45.0,194,33,2024-01-02 21:42:00
15960,JRLE,47,42.0,45,39.0,127,33,2024-01-02 22:45:00
15960,AZ,48,45.0,39,42.0,15,33,2024-01-02 23:39:00
15960,KGLE,49,39.0,42,47.0,133,33,2024-01-03 00:42:00
15960,SALE,50,42.0,47,39.0,232,33,2024-01-03 01:47:00
15960,KWAE,51,47.0,39,40.0,151,33,2024-01-03 02:39:00
15960,NDAE,52,39.0,40,42.0,185,33,2024-01-03 03:40:00
15960,ABKA,53,40.0,42,40.0,0,33,2024-01-03 04:42:00
15960,BDC,54,42.0,40,13.0,23,33,2024-01-03 05:40:00
20501,AGTL,1,0.0,11,23.0,5,34,2024-01-01 00:11:00
20501,ABSA,2,11.0,23,18.0,1,34,2024-01-01 01:23:00
20501,DMR,3,23.0,18,17.0,79,34,2024-01-01 02:18:00
20501,NKMG,4,18.0,17,23.0,197,34,2024-01-01 03:17:00
20501,BPB,5,17.0,23,22.0,41,34,2024-01-01 04:23:00
20501,HJI,6,23.0,22,25.0,108,34,2024-01-01 05:22:00
20501,GHY,7,22.0,25,29.0,100,34,2024-01-01 06:25:00
20501,RNY,8,25.0,29,43.0,227,34,2024-01-01 07:29:00
20501,BPRD,9,29.0,43,47.0,42,34,2024-01-01 08:43:00
20501,NJP,10,43.0,47,44.0,195,34,2024-01-01 09:47:00
20501,MLDT,11,47.0,44,41.0,169,34,2024-01-01 10:44:00
20501,BGP,12,44.0,41,41.0,25,34,2024-01-01 11:41:00
20501,JMP,13,41.0,41,43.0,124,34,2024-01-01 12:41:00
20501,PNBE,14,41.0,43,55.0,214,34,2024-01-01 13:43:00
20501,KIR,15,43.0,55,70.0,136,34,2024-01-01 14:55:00
20501,BJU,16,55.0,70,57.0,32,34,2024-01-01 16:10:00
20501,PPTA,17,70.0,57,50.0,217,34,2024-01-01 16:57:00
20501,DDU,18,57.0,50,89.0,69,34,2024-01-01 17:50:00
20501,CNB,19,50.0,89,98.0,62,34,2024-01-01 19:29:00
20503,DBRG,1,0.0,5,14.0,67,35,2024-01-01 00:05:00
20503,MRHT,2,5.0,14,13.0,172,35,2024-01-01 01:14:00
20503,SLGR,3,14.0,13,16.0,241,35,2024-01-01 02:13:00
20503,MXN,4,13.0,16,20.0,177,35,2024-01-01 03:16:00
20503,DMV,5,16.0,20,17.0,80,35,2024-01-01 04:20:00
20503,LMG,6,20.0,17,11.0,160,35,2024-01-01 05:17:00
20503,GHY,7,17.0,11,13.0,100,35,2024-01-01 06:11:00
20503,BNGN,8,11.0,13,25.0,37,35,2024-01-01 07:13:00
20503,NBQ,9,13.0,25,24.0,183,35,2024-01-01 08:25:00
20503,KOJ,10,25.0,24,37.0,145,35,2024-01-01 09:24:00
20503,NOQ,11,24.0,37,38.0,203,35,2024-01-01 10:37:00
20503,NCB,12,37.0,38,30.0,184,35,2024-01-01 11:38:00
20503,NJP,13,38.0,30,42.0,195,35,2024-01-01 12:30:00
20503,KNE,14,30.0,42,34.0,141,35,2024-01-01 13:42:00
20503,KIR,15,42.0,34,29.0,136,35,2024-01-01 14:34:00
20503,SPJ,16,34.0,29,35.0,245,35,2024-01-01 15:29:00
20503,MFP,17,29.0,35,33.0,166,35,2024-01-01 16:35:00
20503,HJP,18,35.0,33,28.0,109,35,2024-01-01 17:33:00
20503,CPR,19,33.0,28,38.0,65,35,2024-01-01 18:28:00
20503,BUI,20,28.0,38,31.0,51,35,2024-01-01 19:38:00
20503,BSB,21,38.0,31,34.0,45,35,2024-01-01 20:31:00
20503,LKO,22,31.0,34,42.0,157,35,2024-01-01 21:34:00
20503,BE,23,34.0,42,39.0,24,35,2024-01-01 22:42:00
20503,MB,24,42.0,39,43.0,163,35,2024-01-01 23:39:00
20504,NDLS,1,0.0,1,11.0,186,36,2024-01-01 00:01:00
20504,MB,2,1.0,11,30.0,163,36,2024-01-01 01:11:00
20504,BE,3,11.0,30,35.0,24,36,2024-01-01 02:30:00
20504,LKO,4,30.0,35,34.0,157,36,2024-01-01 03:35:00
20504,BSB,5,35.0,34,47.0,45,36,2024-01-01 04:34:00
20504,BUI,6,34.0,47,53.0,51,36,2024-01-01 05:47:00
20504,CPR,7,47.0,53,50.0,65,36,2024-01-01 06:53:00
20504,HJP,8,53.0,50,57.0,109,36,2024-01-01 07:50:00
20504,MFP,9,50.0,57,52.0,166,36,2024-01-01 08:57:00
20504,SPJ,10,57.0,52,48.0,245,36,2024-01-01 09:52:00
20504,KIR,11,52.0,48,68.0,136,36,2024-01-01 10:48:00
20504,KNE,12,48.0,68,57.0,141,36,2024-01-01 12:08:00
20504,NJP,13,68.0,57,47.0,195,36,2024-01-01 12:57:00
20504,NCB,14,57.0,47,44.0,184,36,2024-01-01 13:47:00
20504,NOQ,15,47.0,44,57.0,203,36,2024-01-01 14:44:00
20504,KOJ,16,44.0,57,45.0,145,36,2024-01-01 15:57:00
20504,NBQ,17,57.0,45,85.0,183,36,2024-01-01 16:45:00
20504,GHY,18,45.0,85,83.0,100,36,2024-01-01 18:25:00
20504,LMG,19,85.0,83,109.0,160,36,2024-01-01 19:23:00
20504,DMV,20,83.0,109,69.0,80,36,2024-01-01 20:49:00
20504,MXN,21,109.0,69,72.0,177,36,2024-01-01 21:09:00
20504,SLGR,22,69.0,72,70.0,241,36,2024-01-01 22:12:00
20504,MRHT,23,72.0,70,59.0,172,36,2024-01-01 23:10:00
22449,GHY,1,0.0,5,38.0,100,37,2024-01-01 00:05:00
22449,GLPT,2,5.0,38,18.0,102,37,2024-01-01 01:38:00
22449,NBQ,3,38.0,18,36.0,183,37,2024-01-01 02:18:00
22449,NJP,4,18.0,36,50.0,195,37,2024-01-01 03:36:00
22449,KNE,5,36.0,50,21.0,141,37,2024-01-01 04:50:00
22449,KIR,6,50.0,21,34.0,136,37,2024-01-01 05:21:00
22449,BJU,7,21.0,34,24.0,32,37,2024-01-01 06:34:00
22449,PPTA,8,34.0,24,28.0,217,37,2024-01-01 07:24:00
22449,DDU,9,24.0,28,70.0,69,37,2024-01-01 08:28:00
22449,PRYJ,10,28.0,70,92.0,219,37,2024-01-01 10:10:00
22449,CNB,11,70.0,92,101.0,62,37,2024-01-01 11:32:00
22450,NDLS,1,0.0,17,82.0,186,38,2024-01-01 00:17:00
22450,CNB,2,17.0,82,107.0,62,38,2024-01-01 02:22:00
22450,PRYJ,3,82.0,107,109.0,219,38,2024-01-01 03:47:00
22450,DDU,4,107.0,109,131.0,69,38,2024-01-01 04:49:00
22450,PPTA,5,109.0,131,177.0,217,38,2024-01-01 06:11:00
22450,BJU,6,131.0,177,143.0,32,38,2024-01-01 07:57:00
22450,KIR,7,177.0,143,166.0,136,38,2024-01-01 08:23:00
22450,KNE,8,143.0,166,171.0,141,38,2024-01-01 09:46:00
22450,NJP,9,166.0,171,179.0,195,38,2024-01-01 10:51:00
22450,NBQ,10,171.0,179,187.0,183,38,2024-01-01 11:59:00
22450,GLPT,11,179.0,187,150.0,102,38,2024-01-01 13:07:00
22501,SMVB,1,0.0,11,27.0,243,39,2024-01-01 00:11:00
22501,KJM,2,11.0,27,35.0,138,39,2024-01-01 01:27:00
22501,BWT,3,27.0,35,23.0,54,39,2024-01-01 02:35:00
22501,JTJ,4,35.0,23,19.0,129,39,2024-01-01 03:23:00
22501,KPD,5,23.0,19,23.0,147,39,2024-01-01 04:19:00
22501,PER,6,19.0,23,44.0,209,39,2024-01-01 05:23:00
22501,NLR,7,23.0,44,48.0,198,39,2024-01-01 06:44:00
22501,OGL,8,44.0,48,51.0,206,39,2024-01-01 07:48:00
22501,BZA,9,48.0,51,87.0,57,39,2024-01-01 08:51:00
22501,RJY,10,51.0,87,103.0,225,39,2024-01-01 10:27:00
22501,VSKP,11,87.0,103,113.0,265,39,2024-01-01 11:43:00
22501,VZM,12,103.0,113,106.0,266,39,2024-01-01 12:53:00
22501,BAM,13,113.0,106,123.0,18,39,2024-01-01 13:46:00
22501,KUR,14,106.0,123,129.0,150,39,2024-01-01 15:03:00
22501,BBS,15,123.0,129,122.0,22,39,2024-01-01 16:09:00
22501,CTC,16,129.0,122,144.0,66,39,2024-01-01 17:02:00
22501,BLS,17,122.0,144,158.0,35,39,2024-01-01 18:24:00
22501,KGP,18,144.0,158,169.0,134,39,2024-01-01 19:38:00
22501,DKAE,19,158.0,169,210.0,74,39,2024-01-01 20:49:00
22501,BHP,20,169.0,210,236.0,29,39,2024-01-01 22:30:00
22501,RPH,21,210.0,236,231.0,230,39,2024-01-01 23:56:00
22501,MLDT,22,236.0,231,266.0,169,39,2024-01-02 00:51:00
22501,KNE,23,231.0,266,266.0,141,39,2024-01-02 02:26:00
22501,NJP,24,266.0,266,252.0,195,39,2024-01-02 03:26:00
22501,JPE,25,266.0,252,272.0,126,39,2024-01-02 04:12:00
22501,NCB,26,252.0,272,270.0,184,39,2024-01-02 05:32:00
22501,NOQ,27,272.0,270,251.0,203,39,2024-01-02 06:30:00
22501,NBQ,28,270.0,251,256.0,183,39,2024-01-02 07:11:00
22501,GLPT,29,251.0,256,254.0,102,39,2024-01-02 08:16:00
22501,GHY,30,256.0,254,281.0,100,39,2024-01-02 09:14:00
22501,LMG,31,254.0,281,290.0,160,39,2024-01-02 10:41:00
22501,DPU,32,281.0,290,298.0,82,39,2024-01-02 11:50:00
22501,DMV,33,290.0,298,283.0,80,39,2024-01-02 12:58:00
22501,FKG,34,298.0,283,250.0,93,39,2024-01-02 13:43:00
22501,MXN,35,283.0,250,259.0,177,39,2024-01-02 14:10:00
22501,SLGR,36,250.0,259,249.0,241,39,2024-01-02 15:19:00
22501,SRTN,37,259.0,249,248.0,247,39,2024-01-02 16:09:00
22501,MRHT,38,249.0,248,261.0,172,39,2024-01-02 17:08:00
22501,DBRG,39,248.0,261,250.0,67,39,2024-01-02 18:21:00
22502,NTSK,1,0.0,13,21.0,205,40,2024-01-01 00:13:00
22502,DBRG,2,13.0,21,33.0,67,40,2024-01-01 01:21:00
22502,MRHT,3,21.0,33,29.0,172,40,2024-01-01 02:33:00
22502,SRTN,4,33.0,29,27.0,247,40,2024-01-01 03:29:00
22502,SLGR,5,29.0,27,28.0,241,40,2024-01-01 04:27:00
22502,MXN,6,27.0,28,18.0,177,40,2024-01-01 05:28:00
22502,FKG,7,28.0,18,43.0,93,40,2024-01-01 06:18:00
22502,DMV,8,18.0,43,45.0,80,40,2024-01-01 07:43:00
22502,DPU,9,43.0,45,36.0,82,40,2024-01-01 08:45:00
22502,LMG,10,45.0,36,22.0,160,40,2024-01-01 09:36:00
22502,GHY,11,36.0,22,62.0,100,40,2024-01-01 10:22:00
22502,GLPT,12,22.0,62,49.0,102,40,2024-01-01 12:02:00
22502,NBQ,13,62.0,49,66.0,183,40,2024-01-01 12:49:00
22502,NOQ,14,49.0,66,76.0,203,40,2024-01-01 14:06:00
22502,NCB,15,66.0,76,57.0,184,40,2024-01-01 15:16:00
22502,JPE,16,76.0,57,49.0,126,40,2024-01-01 15:57:00
22502,NJP,17,57.0,49,75.0,195,40,2024-01-01 16:49:00
22502,KNE,18,49.0,75,43.0,141,40,2024-01-01 18:15:00
22502,MLDT,19,75.0,43,53.0,169,40,2024-01-01 18:43:00
22502,RPH,20,43.0,53,63.0,230,40,2024-01-01 19:53:00
22502,BHP,21,53.0,63,88.0,29,40,2024-01-01 21:03:00
22502,DKAE,22,63.0,88,89.0,74,40,2024-01-01 22:28:00
22502,KGP,23,88.0,89,90.0,134,40,2024-01-01 23:29:00
22502,BLS,24,89.0,90,114.0,35,40,2024-01-02 00:30:00
22502,CTC,25,90.0,114,114.0,66,40,2024-01-02 01:54:00
22502,BBS,26,114.0,114,117.0,22,40,2024-01-02 02:54:00
22502,KUR,27,114.0,117,131.0,150,40,2024-01-02 03:57:00
22502,BAM,28,117.0,131,124.0,18,40,2024-01-02 05:11:00
22502,VZM,29,131.0,124,125.0,266,40,2024-01-02 06:04:00
22502,VSKP,30,124.0,125,158.0,265,40,2024-01-02 07:05:00
22502,RJY,31,125.0,158,175.0,225,40,2024-01-02 08:38:00
22502,BZA,32,158.0,175,184.0,57,40,2024-01-02 09:55:00
22502,OGL,33,175.0,184,196.0,206,40,2024-01-02 11:04:00
22502,NLR,34,184.0,196,210.0,198,40,2024-01-02 12:16:00
22502,PER,35,196.0,210,206.0,209,40,2024-01-02 13:30:00
22502,KPD,36,210.0,206,208.0,147,40,2024-01-02 14:26:00
22502,JTJ,37,206.0,208,209.0,129,40,2024-01-02 15:28:00
22502,KJM,38,208.0,209,168.0,138,40,2024-01-02 16:29:00
22512,KYQ,1,0.0,6,23.0,154,41,2024-01-01 00:06:00
22512,NBQ,2,6.0,23,49.0,183,41,2024-01-01 01:23:00
22512,APDJ,3,23.0,49,44.0,10,41,2024-01-01 02:49:00
22512,HSA,4,49.0,44,37.0,113,41,2024-01-01 03:44:00
22512,SGUJ,5,44.0,37,48.0,239,41,2024-01-01 04:37:00
22512,NJP,6,37.0,48,49.0,195,41,2024-01-01 05:48:00
22512,MLDT,7,48.0,49,51.0,169,41,2024-01-01 06:49:00
22512,PKR,8,49.0,51,55.0,212,41,2024-01-01 07:51:00
22512,RPH,9,51.0,55,60.0,230,41,2024-01-01 08:55:00
22512,BHP,10,55.0,60,58.0,29,41,2024-01-01 10:00:00
22512,BWN,11,60.0,58,72.0,53,41,2024-01-01 10:58:00
22512,DKAE,12,58.0,72,90.0,74,41,2024-01-01 12:12:00
22512,KGP,13,72.0,90,125.0,134,41,2024-01-01 13:30:00
22512,TATA,14,90.0,125,141.0,254,41,2024-01-01 15:05:00
22512,CKP,15,125.0,141,165.0,60,41,2024-01-01 16:21:00
22512,ROU,16,141.0,165,179.0,229,41,2024-01-01 17:45:00
22512,JSG,17,165.0,179,199.0,128,41,2024-01-01 18:59:00
22512,RIG,18,179.0,199,143.0,224,41,2024-01-01 20:19:00
22512,KHS,19,199.0,143,220.0,135,41,2024-01-01 20:23:00
22512,BSP,20,143.0,220,242.0,47,41,2024-01-01 22:40:00
22512,R,21,220.0,242,279.0,223,41,2024-01-02 00:02:00
22512,G,22,242.0,279,288.0,98,41,2024-01-02 01:39:00
22512,NGP,23,279.0,288,272.0,189,41,2024-01-02 02:48:00
22512,AK,24,288.0,272,292.0,8,41,2024-01-02 03:32:00
22512,BSL,25,272.0,292,313.0,46,41,2024-01-02 04:52:00
22512,MMR,26,292.0,313,336.0,170,41,2024-01-02 06:13:00
22512,KYN,27,313.0,336,419.0,153,41,2024-01-02 07:36:00
22512,TNA,28,336.0,419,289.0,259,41,2024-01-02 09:59:00
